Unique_ID,Neutro4,Thrombo4,Anemia4,Lympho4,GINONV_34,ALLERGY_34,AUDITORY_34,CARDIO_34,COAGULATION_34,CONSTITUTIONAL_34,EPIDERMAL_34,ENDOCRINE_34,INFECTION_34,METABOLIC_34,HEMORRHAGE_34,LYMPHATICS_34,MUSCLE_34,NEUROLOGICAL_34,OCULAR_34,PAIN_34,PULMONARY_34,RENAL_34,VASCULAR_34,OTHER_34,NO_DLT,DLT_PROP
AJANG0206_T,0.064,0.021,0.021,0.012450904605562139,0.149,0.005174449246329253,0.005227618499338502,0.08616639665146611,0.022088909356397797,0.255,0.0,0.0,0.021,0.05039087769460305,0.028341233652376473,0.02642054485529001,0.034188359103153515,0.036032758764542344,0.0,0.06739710987729877,0.04783247896229326,0.002160554183493868,0.012019656915459337,0.10906515157406031,0.3172162303399083,0.6827837696600917
AJANI0805_T1,0.67,0.0,0.08,0.03312800826889709,0.1,0.01124349565970138,0.018942918931606805,0.06166518249078349,0.0,0.18,0.07911447151531091,0.0,0.27,0.03519307661616112,0.01851198549567186,0.04425626567895756,0.012433450457266754,0.11,0.00038107898446758555,0.07,0.05081219839099869,0.005367985039396728,0.06080505592987798,0.1214000653046597,0.07636585869864448,0.9236341413013556
AJANI0805_T2,0.7,0.04,0.03,0.04426311964104225,0.32,0.027647243823736276,0.016072322344294662,0.03358997140220872,0.0,0.2,0.09715768036110548,0.0,0.27,0.04872155664891344,0.01704638994969826,0.06807159448918476,0.01775792946082554,0.11,0.0,0.01,0.0,0.009960159582200423,0.0710556687364774,0.1628843929013424,0.05139009833166351,0.9486099016683365
AJANI0906_T1,0.04,0.48109462690278143,0.0,0.11544815853347784,0.17,0.04,0.0011142737206078978,0.12467210957360346,0.022958384471832988,0.39,0.04,0.0,0.04,0.0,0.02946759380577807,0.07765142664469696,0.04730130837276557,0.09,0.0008955808605340459,0.09,0.04,0.0,0.034590477612091164,0.12207887668603304,0.09680473908714944,0.9031952609128505
AJANI0906_T2,0.0,0.3293178067406849,0.0,0.07911945828140209,0.04,0.0,0.0,0.046548911890592376,0.02963814497750592,0.04,0.04,0.0,0.0,0.04,0.022176170018922498,0.00368548369282928,0.004587065843549131,0.04,0.0036562865653959964,0.04,0.0,0.04,0.04809223218684547,0.05939037829870401,0.3714707867033832,0.6285292132966168
BAEKU0406_T,0.025,0.0,0.0,0.002550533247882589,0.15,0.0033126385140621467,0.007185555554316447,0.03196804492436371,0.00744077823279184,0.08190868017371059,0.0,0.0,0.05,0.03415680323841728,0.02349166538202984,0.0,0.01585384591828629,0.0,0.0030392634179777977,0.0,0.048311347897418186,0.013133102599448554,0.019406955938518863,0.09145773514327588,0.5307680118619345,0.46923198813806555
BAIZE0809_T,0.0,0.0,0.0,0.0026088292810028447,0.0,0.02045030252973158,0.0,0.01352363008926541,0.02476223806266807,0.0,0.115,0.0,0.0,0.03736328068304532,0.023650101002973777,0.00828134643964826,0.017122577974588108,0.115,0.017166819566873687,0.075,0.021048612449615013,0.012270321587349808,0.06003299495135658,0.060511789238756206,0.523547629497449,0.47645237050255096
BLANK1101_T,0.111,0.0,0.0,0.009097788752825641,0.278,0.03110259616133549,0.0,0.051264685060604755,0.026060350469778934,0.055999999999999994,0.05693461433565691,0.0,0.083,0.09,0.023075351026944937,0.0,0.018026137204696115,0.055999999999999994,0.013416531768985922,0.04425170477116744,0.03,0.027999999999999997,0.11,0.13328154432309286,0.2627033402974355,0.7372966597025645
BLANK0410_T,0.027999999999999997,0.0,0.0,0.0,0.278,0.028463054570687076,0.008324293605908983,0.027263044921829557,0.0458514337703076,0.222,0.07666412132156122,0.0,0.027999999999999997,0.06,0.028813780867207324,0.056242640348608854,0.05014781661280017,0.13102570448230103,0.014571873720401623,0.16699999999999998,0.09,0.021691548257364912,0.08,0.14510207420035115,0.1790986711658523,0.8209013288341477
BURGE0406_T,0.033,0.4442533211571346,0.0,0.1098364516033745,0.16699999999999998,0.0,0.0,0.11321167433709521,0.039708570226122626,0.2,0.067,0.0,0.0,0.03,0.02365913458775473,0.007836326633292534,0.012556272891618203,0.03,0.0,0.0,0.03,0.0073259832757612275,0.06576266728362362,0.08928450249568695,0.18675479237979367,0.8132452076202064
CASCI0910_T1,0.029930651025940086,0.0118922494999122,0.0,0.012710360239252991,0.051,0.03563003484140399,0.0009944894345175906,0.027520756599264756,0.022519659749289773,0.128,0.077,0.0,0.051,0.0,0.027045369289616983,0.013608964650983296,0.03637448276048896,0.0,0.019495660798235014,0.04270200292130877,0.007026896270921047,0.0,0.0758060108179053,0.09136187026820851,0.4547162353500359,0.5452837646499641
CASCI0910_T2,0.08412699894335984,0.07118924810962092,0.0,0.025789985548400757,0.026000000000000002,0.0036273783777953927,0.01138756089079785,0.033587613044741046,0.0,0.154,0.0,0.0,0.10300000000000001,0.0,0.024156058213755088,0.012711839787028577,0.026689040671791838,0.0,0.00744010475019609,0.04149674644986345,0.04157468048926593,0.0,0.05119700193042909,0.0784971042844389,0.4359176420191838,0.5640823579808162
CHANG0505_T,0.2,0.0,0.067,0.008630706586696426,0.0,0.006332035469355984,0.004047446711815518,0.01586890439584128,0.0,0.07860281201993347,0.016232077562010644,0.0,0.044000000000000004,0.0,0.025445693428677033,0.002546161159886519,0.02800801742230986,0.022000000000000002,0.015227357841698014,0.022000000000000002,0.0232951593327774,0.0,0.047290512021752495,0.06569614809036359,0.48319741973354535,0.5168025802664546
CHEN0112_T,0.043,0.0,0.0,0.0,0.021,2.850920394273371e-07,0.0010899210009938263,0.027505485887902248,0.0,0.064,0.0,0.0,0.08137993802846719,0.064,0.026507802397813057,0.0,0.02585983656102649,0.043,0.015975089759275658,0.033130252271929866,0.007307987916500301,0.0,0.052581288441529594,0.07921055456476647,0.5477122177547229,0.4522877822452771
CHI1011_T,0.28600000000000003,0.0,0.0,0.03394776381736656,0.0,0.0047496287247228534,0.0,0.0,0.0,0.0,0.020427756831714272,0.0,0.05751820522191822,0.0,0.020118775336240586,0.006524250326172529,0.008730564790012593,0.14300000000000002,0.005593971569543949,0.025369815366646287,8.43813991046466e-06,0.0,0.006006067083061534,0.057664258725810755,0.475809592628249,0.5241904073717509
COCCI0403_T1,0.28922859189028,0.021,0.011000000000000001,0.026268066374663834,0.18100000000000002,0.005930469164044931,0.0,0.021,0.03418561337241161,0.08183698717004204,0.0,0.0,0.0,0.0,0.02405679745028565,0.0,0.019791634886669355,0.011000000000000001,0.00556210743797281,0.0025069969439483197,0.01801928530173787,0.0,0.032008018873683985,0.09606294525582885,0.3819309347615396,0.6180690652384604
COCCI0403_T2,0.31219748702690153,0.043,0.022000000000000002,0.02386841609414904,0.11800000000000001,0.00163884634816297,0.0,0.022000000000000002,0.04491072437133271,0.07762806368547064,0.0,0.0,0.0,0.01,0.024268461708757356,0.002730857276137248,0.019667333783597255,0.011000000000000001,0.011094419411176979,0.005472573883889276,0.0,0.011000000000000001,0.09568054634665851,0.07496812682518447,0.36229489804263576,0.6377051019573643
COCCI1294_T1,0.0,0.0,0.0,0.0,0.057999999999999996,0.002955192941397157,0.0032458564712196545,0.0,0.009613082420306469,0.07643667755515064,0.0,0.0,0.06952995823186683,0.03180174100832949,0.027281662160302526,0.007605809843322861,0.033302297189988894,0.0,0.017756607723187028,0.02083422867375162,0.008869769311651683,0.0,0.055636473003114806,0.09247160392997866,0.5881111135362715,0.41188888646372845
COCCI1294_T2,0.0408139117338015,0.012,0.0,0.0058801899737493685,0.059000000000000004,0.010082826822677547,0.0,0.0,0.011008708143908252,0.06434471740075307,0.0,0.0,0.06719587770769844,0.031131104269240546,0.025592921502565376,0.015051986946917978,0.027960623931504076,0.0,0.012681819230189826,0.019115727306974556,0.004072596442899194,0.012,0.03527785091837023,0.0986042330353395,0.5673691669091928,0.4326308330908072
DELIS0196_T1,0.00825919398226544,0.0,0.0,0.002976203572076388,0.0,0.004362485958476318,0.0,0.0,0.004622921372135883,0.0817430435489077,0.013113161352524244,0.0,0.06832541339473999,0.03883522283089245,0.02845473302720608,0.0,0.038064983536786876,0.0,0.022704457422563534,0.02853978250903899,0.01527195562835175,0.0,0.06350108515641883,0.08777323205160667,0.5935706044269727,0.40642939557302726
DELIS0196_T2,0.0,0.0,0.0,0.0001821131352851787,0.0,0.016417832224142843,0.0,0.019,0.013924875606437629,0.07719568068992146,0.018659055967731625,0.0,0.06527097681246966,0.0447295486135118,0.027478876844893106,0.0,0.03422226032185506,0.0,0.024828614131977855,0.03984336276243039,0.005940436848681438,0.038,0.11658596453635761,0.08279771017812582,0.5241653946074675,0.47583460539253253
DILAU0707_T,0.075,0.0,0.0,0.0167076229356162,0.1,0.0,0.007084557577708224,0.0,0.001652308789085847,0.075,0.023560014962622555,0.0,0.075,0.03269309360212839,0.025504655246787543,0.0,0.028483346345671793,0.0,0.014356910791936676,0.031063294208040187,0.029355418191197635,0.013673419247165641,0.05103717594592452,0.09633646140229248,0.48678405658910257,0.5132159434108974
ENZIN0109_T,0.05437307491672398,0.0,0.013426176438887827,0.001894400018874076,0.36,0.09,0.001455681696720998,0.11035666631060105,0.06904517227268672,0.18,0.09408006422912538,0.0,0.05,0.06123069107289702,0.02826447109003117,0.023607335173297876,0.0381266360577697,0.0,0.016453213623951295,0.05,0.08217218756549077,0.04743161663774814,0.11,0.17174663189053807,0.1632920446638505,0.8367079553361495
FINDL0904_T,0.1595174710741691,0.065,0.020600352210464842,0.015080075726420712,0.07200000000000001,0.015503621234002639,0.0010685661461025831,0.013547112944239229,0.02291984671328577,0.07686615445153325,0.01,0.0,0.057999999999999996,0.04425321637891986,0.0262271645858884,0.001383935128412138,0.03052895647337468,0.0,0.02075226635408856,0.034107005022321,0.0,0.05,0.12343682149535462,0.08989994770339513,0.3707726646602871,0.6292273353397129
GIULI1205_T,0.0547565214541503,0.0,0.007433312812729881,0.0037950265145828225,0.0,0.0,0.0014191059199281748,0.01317908675176653,0.0,0.0,0.028150809894943035,0.0,0.06765513218357372,0.01940596571238099,0.024127504051315696,0.0,0.016610293958341373,0.014099741522781761,0.01591125049948225,0.012915122562705633,0.0,0.009139480313356152,0.0563256010422164,0.0715884090427561,0.6529112159398535,0.34708878406014654
GRAZI1000_T,5.9839432706633444e-05,0.0,0.0,0.008328677797725809,0.0,0.0,0.01199417474203129,0.0,0.0,0.0,0.048,0.0,0.07735167727168717,0.0,0.018796813374971615,0.0,0.0,0.0,0.0,0.014238966713175844,0.006676545623371805,0.02211245140257173,0.0012842154376152687,0.050563615032200075,0.7666416391684485,0.23335836083155148
HAN0109_T,0.077,0.026000000000000002,0.0,0.012787657040231661,0.10300000000000001,0.03,0.0,0.048697692252949336,0.0,0.0828697219053949,0.08,0.0,0.06286646807280251,0.0,0.022599289342192894,0.0,0.021268218626395507,0.03,0.012336841971189252,0.002456921291710046,0.0,0.00042531017936880966,0.04700920198279568,0.08695263632074046,0.4618704239478627,0.5381295760521373
JATOS0508_T,0.583,0.0,0.027999999999999997,0.06868842111593763,0.16699999999999998,0.01630084935827599,0.0,0.007666363492687081,0.031122580863409507,0.17,0.02103624498329046,0.0,0.055999999999999994,0.06,0.03349563374005788,0.03276516216266898,0.06422915726548986,0.22,0.02753333595370021,0.079999998,0.03,0.013084915067155867,0.04287376529074899,0.14456376084023348,0.10259980141483048,0.8974001985851695
JEUNG0307_T1,0.0,0.0,0.0,0.0002707116642579007,0.032000002,4.281391102965021e-05,0.0003729983556204084,0.008476913959671081,0.003483311984887976,0.0,0.0,0.0,0.05993481732409682,0.0,0.032,0.002184914225544933,0.022726005550579565,0.052561727213316506,0.020257439076825985,0.09699999999999999,0.0032707790088549182,0.0,0.12183357025891359,0.06973490230843174,0.5788628708342051,0.42113712916579493
JEUNG0307_T2,0.0,0.0,0.0,0.0,0.065,0.001400261098119908,0.002387286023263923,0.02600879397235155,0.002164461710266744,0.032,0.0,0.0,0.08148685467472544,0.065,0.032,0.0,0.023013157628151742,0.021401624576978584,0.015457615276649905,0.032,0.011279028214057941,0.0,0.04674163731417283,0.09234520234394686,0.5678515252987624,0.43214847470123763
JEUNG0707_T,0.0,0.038,0.019,0.005378145605542323,0.135,0.0,0.0,0.07784295923791228,0.02394312203630592,0.096,0.019,0.0,0.038,0.06,0.025543609074182228,0.0071170465259345755,0.011063606035457644,0.027915939372940762,0.0019034803688052796,0.0,0.0006776290592963377,0.0,0.00017671636871746665,0.10760158434181319,0.48510013194763807,0.514899868052362
KANG0108_T,0.07,0.0,0.0,0.005896700794962828,0.023,0.0,0.0044601926491345725,0.04469999917297793,0.022305256761379157,0.047,0.09300000000000001,0.0,0.0,0.0,0.02027762024898585,0.009727379205671773,0.003980660129419503,0.023,0.007585315049017056,0.09300000000000001,0.033413529048821264,0.018916508526452713,0.11206140627346522,0.04430553272831307,0.49645534729837293,0.5035446527016271
KANG0109_T1,0.019,0.3297249327662376,0.0,0.08404684739732961,0.051,0.004418434057621302,0.0019109656751821564,0.01869614161491999,0.011767451344714394,0.02,0.04,0.0,0.006,0.0,0.02109531812743115,0.0018837211766708079,0.006330275590729059,0.028259406081651645,0.005135938451926112,0.021354472343385833,0.0174758690619854,0.0108748946999086,0.03890637549482423,0.05567857668665178,0.4172891820557756,0.5827108179442244
KIMA0807_T,0.14,0.0,0.02,0.008519566871657306,0.08,0.009530225229329163,0.004229256697766597,0.029449096313114445,0.051231980364508344,0.04,0.03330787683100048,0.0,0.06,0.06923887104500207,0.029083249651258795,0.00961952543313807,0.030953033000970905,0.02,0.024990931433283816,0.06,0.02,0.0034780355584285716,0.11198812361114896,0.10730816636342916,0.3673040463157877,0.6326959536842123
KOHNE0903_T,0.205,0.051,0.026000000000000002,0.018286930409530278,0.2,0.0,0.005187800387743878,0.047769607677160646,0.0,0.1,0.027506734978723524,0.0,0.125,0.030689948553027403,0.023236942933846656,0.006162999750211062,0.021942897821591253,0.0444080495413649,0.00872544667540872,0.05,0.010603467177403,0.019662007513053914,0.062345409097923216,0.12517888037452346,0.27587788319018336,0.7241221168098166
KOIZU0704_T1,0.12038051415669826,0.125,0.0,0.029240136119738525,0.063,0.004084101347498138,0.0,0.00607174091593167,0.0,0.0,0.0,0.0,0.06554561188574615,0.0,0.02215353737066042,0.0,0.012999182911379102,0.027226546022147746,0.007485105583526791,0.021283439651427205,0.00047029308537473863,0.0,0.030478189475844852,0.08077516301580462,0.5260887451268704,0.4739112548731296
KOIZU0704_T2,0.014515462376217966,0.0,0.0,0.005243596727809159,0.069,0.009324373590977535,0.0,0.0028119819257658857,0.0,0.0,0.0,0.0,0.06770747416482407,0.0,0.02006381858205386,0.0020983129341030846,0.007605547872609371,0.031911775718784036,0.0006757850515428567,0.024956228325317298,0.007061098513478331,0.0,0.016043334445908247,0.07882575805225715,0.6925204353190954,0.30747956468090465
KOK0596_T,0.0,0.0,0.0,0.0035546593970241605,0.172,0.009871365765557326,0.0024238847850197665,0.0,0.032528311560628645,0.07912792011746846,0.0,0.0,0.0,0.017413616508338357,0.02355657808693388,0.0,0.023328925241806398,0.0,0.009661880338345936,0.007623617420283418,0.013565317725596472,0.01697816974042521,0.07385870079016693,0.07752760477193882,0.5539202520758822,0.44607974792411775
LEE0708_T1,0.023,0.0,0.045,0.002018317655613386,0.068,0.0145642966226096,0.0028267044018695704,0.04545409983977268,0.028377781561665608,0.091,0.068,0.0,0.023,0.023,0.025427249603684924,0.004364843822572514,0.01939601750410164,0.01800725283131699,0.009098936092154081,0.023,0.024214444635341406,0.004927676897993394,0.03246100924071241,0.08518757924534467,0.4972208895620998,0.5027791104379002
LEE0708_T2,0.0,0.024,0.071,0.0,0.095,0.0,0.008469154690258565,0.033524286216384286,0.05331540130825029,0.071,0.0,0.0,0.0,0.048,0.026716139616715325,0.015643785215158995,0.020676870618990612,0.033051086590411866,0.010573074568528778,0.095,0.043502549410194644,0.02091839296026865,0.08883223285913883,0.0844480090812448,0.4178370842146063,0.5821629157853937
LEEK0706_T,0.125,0.0,0.0,0.018784571326311846,0.10400000000000001,0.013631021545693088,0.0,0.023188948280256194,0.04828363845405515,0.16699999999999998,0.0,0.0,0.042,0.02667132626256117,0.021,0.061475426700706236,0.026232365386967157,0.0,0.0009822793843622243,0.05723326987285099,0.021917844667437045,0.016796321285636295,0.03119954633848121,0.1276043037680526,0.37526301054668343,0.6247369894533166
LENZI1106_T,0.069,0.0,0.0,0.004263769837738092,0.125,0.0011795364993269705,0.00519719363110796,0.073631881591751,0.019746470224311717,0.24,0.0,0.0,0.013999999999999999,0.052599638148995397,0.02793338522288761,0.024064098121457385,0.03326944048679678,0.03530671595536525,0.0,0.06444101525114021,0.05760936681784595,0.004137658496021546,0.010049616807303097,0.09979248582911317,0.35970135708358053,0.6402986429164195
LI1010_T,0.18,0.02,0.0,0.021079201730861155,0.15,0.03624391681133975,0.0,0.10302702903678419,0.0,0.22,0.0,0.0,0.2,0.13631323605135257,0.03127984242028912,0.030442744831580403,0.051965028989110665,0.0,0.02607965303160464,0.03808260830866672,0.0065569598970475,0.022116734175544328,0.1525424616527885,0.13864580064455675,0.18428111509868692,0.8157188849013131
LOREK0707_T,0.0191620213873145,0.004315669733131532,0.0,0.002609269825992103,0.2,0.005053636530451912,0.0,0.061727310886315556,0.027179377824560376,0.18,0.01,0.0,0.05,0.05029801208680295,0.027193933759740663,0.0,0.03163296852659306,0.03,0.00828823424364009,0.05893484083011402,0.03602059885738185,0.0,0.06301529947759876,0.12456397069199612,0.34951321632258114,0.6504867836774189
LUSTB0510_T1,0.14,0.0,0.0,0.00747928175924717,0.35,0.03872941230592627,0.01347460439330365,0.04,0.0,0.05,0.08697110520834092,0.0,0.15,0.028924296936122022,0.02,0.029598036429620764,0.016406206694580757,0.1613030143078791,0.009059782010121344,0.02990757833648322,0.0,0.12,0.07,0.14626510008379268,0.19054805218782828,0.8094519478121718
LUSTB0510_T2,0.15,0.0,0.0,0.008751010093396908,0.3,0.03670233142941957,0.006933031120219507,0.03,0.0,0.15,0.05396777080525708,0.0,0.15,0.030328711929426856,0.0,0.0,0.02589572075800464,0.13090659632331283,0.006220279525656471,0.020117911903418273,0.0,0.03,0.06,0.1412352585798653,0.23414693142398255,0.7658530685760174
MAKAS0507_T,0.16,0.0,0.0,0.026126938137960118,0.027999999999999997,0.002203516925731827,0.009028071383960824,0.0,0.0,0.0,0.01,0.0,0.055999999999999994,0.01,0.022525030110349717,0.0,0.01093584560750948,0.0,0.0070057139440560185,0.0,0.023103370647709363,0.01,0.0,0.06424905160471125,0.6319963173000934,0.3680036826999066
MOEHL0611_T,0.0,0.0,0.0,0.0,0.146,0.06,0.0,0.051609547327215274,0.026861192449287523,0.042,0.08,0.0,0.083,0.05866963549505418,0.02723379139716517,0.010894937498489639,0.03123982736380052,0.04870139412073318,0.02252618746488857,0.02918076166238487,0.00571700274378123,0.011134206830915927,0.07020206518302044,0.11767978874658233,0.38256227672058374,0.6174377232794163
MURAO0106_T,0.057774856672079114,0.0,0.0,0.008653132970351132,0.135,0.004828113538467588,0.019275550928670924,0.0012628192991284704,0.0,0.0,0.06467728892753685,0.0,0.22,0.0236853195065869,0.027000000000000003,0.0,0.001497822507941577,0.0,0.0020240680362067177,0.0,0.034676108593848204,0.004142895304896699,0.0,0.11730713181033428,0.46153036467703085,0.5384696353229692
OHM0507_T,0.073,0.018000000000000002,0.018000000000000002,0.010876796285690436,0.09616020032807476,0.0017321429517782178,0.0027613693073802884,0.026164378353668458,0.01829336285031283,0.054000000000000006,0.055,0.0,0.036000000000000004,0.036000000000000004,0.02367416259535683,0.009120803573956244,0.012198405458657025,0.0,0.005268607709782912,0.017815991614103216,0.018000000000000002,0.0,0.015459114598684057,0.0881605179941041,0.5200949942307315,0.47990500576926853
PARK0304_T,0.1,0.0,0.0,0.006472825657840234,0.049,0.11708976320002254,0.014563977965545778,0.04672703527419138,0.03437880226512372,0.049,0.5,0.0,0.07,0.13513592906750344,0.02090745308427352,0.004402349635525351,0.00740500796218355,0.0,0.016315901106902394,0.06143037863474579,0.12602922162205654,0.001869967167573039,0.013891108503793798,0.10987806321140786,0.17816131161804863,0.8218386883819514
PARK0406_T,0.23399999999999999,0.0,0.0,0.0219606389245722,0.192,0.0,0.011426912211407347,0.010341676392293345,0.0,0.021,0.00043942019055218107,0.0,0.149,0.0,0.017011498920795693,0.0,0.0,0.0,0.0,0.0,0.021,0.019791458518280736,0.058601388341008975,0.10332319728244296,0.3927091324536519,0.6072908675463481
PARK0308_T,0.11800000000000001,0.0,0.0,0.010781684073236186,0.059000000000000004,0.004372936584704272,0.019974444129343138,0.031041562105920364,0.0,0.098,0.02,0.0,0.196,0.039,0.019316106140010145,0.0,0.010070733749917817,0.02,0.0,0.0456253694940813,0.039,0.0,0.035397075153277696,0.09083774225925847,0.4056889506697907,0.5943110493302093
PARK0411_T,0.18,0.07,0.02,0.033091342328067874,0.159,0.0016818825135359802,0.013340904683011587,0.034390127632251244,0.0,0.045,0.0,0.0,0.159,0.0,0.022201166590339175,0.03788972293482829,0.02105622486545612,0.0,0.016896503264162158,0.18,0.02274296351258409,0.01408698775356021,0.17707332977076345,0.12211054247245595,0.23990265223172233,0.7600973477682776
RAO0510_T1,0.14175264098326404,0.0,0.00736247048035313,0.011068299407210111,0.09,0.02079310675976278,0.0,0.03,0.03201523034885891,0.2,0.06,0.0,0.03,0.06,0.029396188207911934,0.0,0.04931320910189205,0.06,0.021235797450177046,0.03,0.03,0.0037520881881909496,0.09,0.0980154568811478,0.31570377115534387,0.6842962288446561
ROSAE0607_T,0.11,0.0,0.0,0.012708393448490354,0.107,0.013264828608639416,0.0044292251160776884,0.04051822377194671,0.01111272835421305,0.071,0.071,0.0,0.071,0.04284137015773946,0.02455151734487599,0.0022679364563435583,0.018842033737541907,0.0,0.011187679964970863,0.039956182023479586,0.02887982189656725,0.012053703799741189,0.04838141222671197,0.10151486294713663,0.4173654467741423,0.5826345532258577
SATO0910_T,0.516,0.065,0.032,0.05085872422904717,0.355,0.03034889855240249,0.01412331854501013,0.09463911970989007,0.06827516339893042,0.09699999999999999,0.050595236839433816,0.0,0.161,0.032,0.02665402892118039,0.07824113118871823,0.015912643686046387,0.04771114031455362,0.004084561019334176,0.05107077246395447,0.0,0.0,0.03642394004170077,0.21866342932464766,0.09007706450385801,0.909922935496142
SCHON0808_T,0.02,0.0,0.0,0.010255947200156308,0.06,0.006489983341301735,0.00036626955222842685,0.04029647147020473,0.013767970306178386,0.07744599125935493,0.0,0.0,0.06,0.05772302447212233,0.02,0.007913616447653982,0.023667144700602567,0.0,0.014436541132109574,0.02861591458076307,0.00576677994636271,0.011582847273748975,0.07019039790402548,0.08084649962264234,0.5345201376815679,0.4654798623184321
SHAHN1106_T,0.04,0.0,0.0,0.023,0.17,0.08962616716351085,0.0,0.28,0.0630315737919426,0.213,0.07802256207764655,0.0,0.085,0.13,0.04,0.0,0.04735404893297741,0.04,0.03251213334243316,0.14035317232525696,0.059142326915837574,0.0,0.27,0.15292151839431806,0.11731850101048484,0.8826814989895152
SYM1208_T,0.39,0.0,0.0,0.028556778849057635,0.24,0.028689057285998416,0.0,0.04050263289708509,0.037946296859234535,0.08425899579785746,0.05787819654623097,0.0,0.11,0.0,0.02586020534646492,0.0,0.03617355469204886,0.0,0.02537731728923615,0.13,0.026000000000000002,0.02389175288822004,0.1883205447047952,0.14678995845883633,0.16251943262255292,0.837480567377447
TAKIA0108_T,0.0,0.0,0.028999999999999998,0.0,0.086,0.0,0.0027040536218355922,0.06119851766224546,0.03182604303014045,0.028999999999999998,0.0,0.0,0.028999999999999998,0.086,0.0,0.0,0.0,0.028999999999999998,0.0,0.0,0.0,0.014353580337706562,0.0,0.0850763864896775,0.6070528650318379,0.39294713496816214
TEBBU0210_T1,0.005243001254431848,0.0,0.005574332784107873,0.0,0.22,0.0,0.011357767585814249,0.07883230259600857,0.0,0.18,0.08,0.0,0.14,0.06102595038885531,0.0218915817631311,0.09353838496217595,0.012519290205116978,0.02,0.0,0.057395839868692705,0.0,0.014704503603204189,0.06692722711949622,0.12572030153411196,0.27827127808441204,0.7217287219155879
TEBBU0210_T2,0.0,0.0,0.0030005736340524944,0.0,0.09,0.0,0.004197988451150582,0.0596563452647611,0.009284942235454136,0.09,0.05,0.0,0.07,0.06874026461137947,0.02401127136113959,0.04185701962703788,0.008934061145098173,0.02,0.0,0.059225745298154886,0.001551846143551465,0.00965127338366939,0.0014332853482835889,0.09708861950738112,0.4800522251736547,0.5199477748263452
THUSS0711_T1,0.28622482338412214,0.0,0.011676736823537254,0.022527349948296332,0.15,0.07249996893939623,0.0,0.05,0.011778773498290953,0.1,0.2,0.0,0.125,0.06270799995303131,0.025954450150006032,0.025,0.03602466610255935,0.05,0.026020902419003972,0.04230096075507084,0.003557789512571817,0.022257386880250418,0.075,0.13722834150381996,0.19008924014333148,0.8099107598566685
