intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55
-0.1110233545056688,0,0,-0.04855468018909269,0.08372393407836788,0.27425271557501524,-0.25611499697529144,0.21479914901469643,-0.09754788945771813,-0.2700194446538129,0.0315005537821821,-0.14618346877494587,0.0728902241047748,0.2537217451605403,-0.18367732943253284,-0.10381673235360475,0.13904928767948563,0.21540855014739999,0.1752381069456098,-0.046636567347947355,0.20583975439530194,-0.1123305659758131,-0.03511546384982858,0.2584344201737433,-0.20188640370261643,0.06729212045500828,-0.21383282427766662,-0.09777894987605927,-0.2317999696877156,0.20183237405000193,-0.04153541262276474,-0.26808118498763334,0.18851752586172382,0.12676717929457773,-0.1984956720566414,0.12920546120352489,-0.006049066082631011,0.18226571263859867,-0.12618220976344655,-0.03704132580456703,0.21675820047962477,-0.1379773106921403,-0.052301935671540865,0.21824019667365374,0.1059194866227312,-0.0570788956875741,-0.06600056100770652,-0.06822739638218477,-0.18462863192756915,-0.09325471945849624,-0.20026260441858046,0.17194959765126125,-0.2659060407117446,0.04697129887060717,0.11014544997067206,-0.25498355482230844,0.03236141276863795,-0.05105689205187718,-0.1727574099018331
-0.2671172456935009,0,1,0.12323610759124436,0.2941711247859523,0.14103900584777412,0.04220190427020701,0.06844622931225208,0.015817555542502585,-0.26522579768280613,-0.20311441803035069,-0.00334904812394361,-0.16276745956583613,0.032500665107715876,-0.09246453572006692,0.22077009240374587,0.2020136137335569,0.2260554388213568,0.21051349262128308,0.06643714064396604,0.2529490226528386,-0.20002118894098592,0.0461747383702917,0.17038221865635786,-0.23699489793496312,-0.27609796616673443,0.17567795491979807,0.18632678016539558,-0.15291765302654067,0.06576181493654433,0.16600517106328472,0.010722644725350072,-0.16541350050339942,0.1517040317258215,0.11787102076737108,0.2572337954592853,0.16106990547312344,0.003929301593979026,-0.1731536011610155,0.22915554484440184,-0.23734889751984622,0.20791884226491286,0.2507696250775875,-0.20789846179266694,-0.13698289457490107,-0.05121214272546891,0.11320688874560625,-0.17520834918054687,0.25473506875300256,-0.10257039996725206,-0.2561782054283754,0.24113987841841844,-0.149581042634478,0.16974344808448338,-0.007209029546552059,-0.01083394243329347,-0.2549650492080747,0.2081105742180226,0.14110300258147204
0.2803900982940659,0,2,-0.28126218012868065,-0.05644282398615037,-0.12250744233803124,0.14018600930261574,0.14008749003127144,0.21723883378156497,-0.2646420869988361,-0.2466844925829097,0.06752285928790948,0.14241231653447964,0.23363514986573794,-0.20722035130163022,0.043876667691748354,0.14356493847016538,0.09172009807056451,0.10587224891508284,-0.14941791522293477,0.18340131394645784,0.226059332139997,0.2750709943382801,-0.26310278224447814,-0.2702401332700656,0.02191913002685763,-0.19847269385519006,0.07284828191418513,-0.10353426405454906,0.2673572926786518,-0.01845219801135101,0.2250959194911873,0.1407607115822907,-0.23154778986224867,-0.1748988425014761,-0.1513818843762753,-0.1990598104601906,0.11285973376488016,-0.0036678510794811337,0.05860600181268924,-0.07773949673974022,-0.10800518482826581,-0.10096528147771713,0.10744186933910613,0.1104010012603131,-0.14120582984407917,-0.03251662598993674,0.12346258680674287,-0.2482074445227179,-0.18351704613997863,-0.05663058603608002,0.06746584264971846,0.20260553951061464,0.12414417144106865,-0.06664667783112486,-0.148716322808094,-0.1453776309153271,0.130796044661693,-0.276844903720348
0.04666621551502061,0,3,-0.11063341984420925,0.12425669856212412,0.16309264766461717,-0.02899602268751903,-0.08511842046497642,-0.08035558093047693,-0.14202474261298098,-0.21274200731272963,0.18481781658869445,-0.24385215238954994,0.08006519831305753,0.17538462267391589,-0.17755943471491192,0.11217230912834593,-0.13061733989397678,0.039061359110860346,-0.223730897050623,0.19912775988944245,0.023225897099960254,-0.1651110589836331,0.11672099992469838,-0.24357695969971152,-0.27959633239795145,-0.13241053953180232,0.03237180865097803,-0.18317765361053837,0.23620583170646334,-0.003767814030002849,-0.2738752961239227,-0.1098671118144706,-0.17526353584034815,0.09090629395359218,0.012326793480056414,0.048033298862787996,0.10890898546801472,-0.09458675191530895,0.1483758829425136,0.24597479920809695,-0.24139777367396859,0.27827387188105435,0.14545204690135655,-0.15380054982644015,0.18544802345572106,0.15457994607722933,-0.08969328454452263,0.27417341427619873,0.06279066557605804,0.15574872814821417,0.2076799758119461,-0.08987751010554378,0.058853354330431165,0.1948372603653369,0.24604382241262254,0.1706108629639098,-0.2529369506003238,-0.08901024202170038
-0.11430282827546043,0,4,-0.1979806081666646,0.2780009430309841,-0.22170396502439396,-0.1561950982609487,-0.12881027435986467,0.23074220909136917,0.2027065049860375,-0.2550615121261127,-0.1928540929898052,-0.13503813001530846,-0.060846199181674165,-0.08640209485064262,0.16201632800294952,0.2051201932179319,-0.13956970732058735,-0.19031990617651334,0.0089102970528374,-0.22547213586153272,0.2682534109587124,-0.14173978619300096,-0.019922999961089035,-0.023365418100634243,0.25384669034932994,0.17936888771593834,-0.026492329627179255,0.05964447318434937,0.07496611263506758,-0.20203893781168542,0.10744104592257639,0.15715909776742337,-0.17280705829056292,0.16412016994873313,-0.0033061589546836984,-0.15923706574265611,-0.014976630300442084,-0.023916950524453813,0.0022760014881491883,-0.27989953981489396,-0.17872167029011596,0.05860163720462234,-0.030277547496095413,-0.043051934561891596,0.1702804658516967,0.22035255736120476,0.11520099351052884,0.03510244079704576,-0.02000253976334788,-0.16447620468789864,-0.2586333833651805,-0.06405606594857269,0.09088298927576002,-0.025782654479830178,0.2468993491150745,0.05460528939430777,-0.12168785546572632,0.24306241817167137
0.24572641416633756,0,5,-0.22925346680081626,0.2885036096666953,-0.02545381898393004,0.2549773896189365,0.22234961719871746,0.07208318064674875,0.02360744985311323,-0.21758307116846407,-0.27039483786907953,0.17158620285897344,-0.006159799845041538,0.25017093024677495,0.06296787113470134,-0.09918046735257681,0.197771479595838,-0.018629740664438222,-0.012844824227139595,0.08497754194564379,0.07891554469319682,-0.1330457457150871,0.25037424306449496,-0.21839339535942476,0.22762259320020523,-0.10627646785634813,0.03832098551559822,-0.047512129303060716,-0.2264822418827859,-0.2201226774331225,0.04014262261992486,-0.03533400400174809,0.20468229367967686,-0.14017717584889952,-0.20669420355216278,0.1418081225899625,0.19653334334281747,-0.02942548609555384,-0.0028310326314127474,0.13596220910487528,-0.2763049679116989,-0.028511101319775686,0.09375353977815201,-0.06700930982986086,-0.0037991690618293565,0.3348076650424622,-0.03005400480899805,-0.06933612392902333,-0.07326783002314058,0.11682067296878708,-0.24143612109028043,0.02484839012894749,-0.07010210161170168,-0.27082010691547787,0.053598828585859105,-0.11857285616540329,0.1902845010271893,0.06194970863986832
0.001711204823780978,0,6,-0.17656537010302223,-0.30852580121183293,0.2281320829083632,-0.03749384535410856,-0.04013579441944579,-0.27351458858978456,0.02891773500981012,-0.15574229227403236,-0.24161104407434966,-0.1723620535640314,0.05801510781363993,0.04419027269536257,-0.2506651097192144,0.09534321934744336,0.014949363966273787,-0.08700016018531789,-0.19535370358087692,0.11418293444192841,0.27753717968424085,0.14039099250938614,-0.15715877181775076,-0.2651646279411812,0.1671842530919691,0.27103575246773637,-0.11794774562840053,0.17761545876949883,-0.23398870061601043,0.1047406049175126,-0.028519014820513153,0.16820853766552823,0.10932333485589826,0.05672771499980215,-0.3005799920084864,0.10938957933676081,0.1408295858479079,-0.011113228854406597,0.19189504265666565,0.21066413747651663,0.1505419286574154,0.23079470179699396,-0.12418835278658791,-0.08150097153831828,0.01900440764863809,-0.05713639571808918,0.014424048029613674,0.25941000690138466,0.17834360146105582,-0.11783471900372404,-0.11512632956826481,-0.048980807084729176,-0.25765207008249724,0.10293130689551229,0.25978961595338834,-0.12605149933545204,-0.10261091661508372,0.2111875580669176
-0.026465529784185243,0,7,-0.08745089141155483,-0.3011036908849396,-0.11675166279222776,-0.04392627718681774,0.2615743685292449,0.2403431809765922,0.19215661223527503,0.11895328346714702,-0.007672888161631396,0.07836517286510597,0.028090795164214342,0.21180749445962607,-0.04492950077966664,-0.027604676244375664,0.16978887149994604,-0.15450419574442772,0.06844475918695471,0.06194597571741215,0.02588787986992896,-0.024176212581821385,-0.13052147679877585,0.1432105112167839,0.23384225829400052,-0.1318848490164665,-0.27570443601476774,-0.17692997933522328,-0.23935224014431533,-0.15222559595951798,0.08229380781037521,-0.0823009702319533,0.030278575850551107,0.13987660937161125,-0.23814590181286083,-0.1817519772112553,0.06361508766920443,-0.04138608324353848,-0.242218332393,-0.03380997320578419,0.05010947558821954,-0.21663538672796537,0.06115387860101395,-0.24856043701458813,-0.18383613899241136,0.14645372914880592,-0.28975262096910065,-0.24816269165060575,0.015519404817315311,-0.159082944082476,-0.08475510610808773,-0.23823857823653444,-0.10011708519080863,0.08777200612830147,-0.0846248663797504,-0.11514844000522359,-0.18631275616608733,0.012771744987013159
0.04768810907480915,0,8,-0.05815726174139077,-0.2387800598021528,-0.12049029901285821,0.1544606601235651,0.09205310411330912,0.10602522130636113,-0.21160857291686358,0.03215647884975529,0.05959698525563026,0.01386261887190784,0.2391786491550962,0.19303662825417758,0.10050858168515706,-0.06645711880261784,0.040883682393014084,0.05198381468840005,0.02411996021490735,0.16814740581530876,0.01467426192110078,-0.2484097884824091,-0.23539880016639791,-0.05908497398681397,-0.1994799531142083,0.018910322232119737,0.05953634896864445,0.11343746757081731,-0.03475677844191369,0.25615379616522416,0.05899000574420844,-0.1624717280820721,-0.10546356306317059,0.07766717866397727,-0.08145171278988386,0.17831481548648367,-0.070368941850226,-0.0424382774462188,0.040896122929032434,-0.14057899257232673,0.1509502247052345,-0.1393363530968309,0.09817996609491007,0.07397422565402084,-0.041682665813494106,-0.29778674062810245,0.10150330980306822,0.00020951592147286553,-0.052577688793622304,-0.27156480134155775,0.16426812558490841,0.12866524643004432,-0.28226754362366,0.2395527454327537,0.2213209759273679,0.1941324137996172,-0.2449118911196069,0.1812615303074103
-0.13675952347893724,0,9,0.018788381863079632,0.09680963479178296,-0.2115409851711053,-0.20929266257316997,0.06553693947852793,0.27640040695980905,-0.12488574257609555,-0.27338806355087114,0.03868866119051204,0.2375118409327672,0.23323533221181975,0.22293825148438007,0.2352186540580405,-0.050537582393488586,0.13440511392933338,-0.10380854778465626,0.08651371571773346,-0.26150465633421316,-0.21036967585393757,0.003718987930974265,-0.03930812146716371,0.14072872889668975,-0.19166010743858192,-0.10454738388945158,-0.10595234063179433,-0.14871668622342693,-0.09427784122261672,-0.20083647576028119,-0.27801319916496947,0.14790126852895064,0.24619216313908032,0.13752353985040017,-0.1993769998647991,-0.26743391636332586,0.039426019906985625,0.04770238505319875,0.2503990417609421,0.23131763297306504,0.054407892539766654,0.2135845248748971,-0.1527252987154999,0.10588723062221146,-0.15083045921007493,0.039270282019705796,-0.08391836428081176,-0.26806348513298595,-0.01835906207155616,0.16843250717425445,-0.05914368800987339,0.26314670940562424,0.18145627426987893,0.21675147546547027,-0.030335786674060214,0.14105837040920444,0.15140726459179946,0.14476117950359146
-0.10938835469011077,0,10,-0.04783882265869453,-0.3347327435587072,-0.2696260537002121,0.2159143161063566,-0.2172194501657184,-0.1840575891412583,0.04877066822998052,-0.24159907039004586,-0.10262681746801297,-0.1304398723953393,-0.06512062366040709,-0.02223761899098955,-0.28073163913155924,-0.05594096697658599,0.010164510489362124,0.2343874346081956,-0.19989049496058223,0.15167511864227418,-0.08129280703844083,-0.16160865439341615,-0.22066654618981602,-0.026744445870599376,-0.17758248979720448,0.2308544659637483,0.009702924095870612,0.046839311992238765,0.13701986615964842,-0.08390044818485635,-0.008749891377730756,-0.1107715724771468,-0.044905244308142404,-0.08049180748804456,-0.14244855626680553,0.18567944439864412,-0.29805436286378917,-0.15664849067587663,0.0088254662888288,-0.012439673682743927,0.050989529945202866,-0.02641472925253833,-0.2732213699726182,0.07923065995639077,-0.12064551330625552,-0.23098327335720387,-0.15216378036197042,0.0172620140869064,-0.2669382471736864,-0.020915728634623158,-0.06299341902267143,0.11138032585686704,0.06208070677398316,-0.25230318906371274,-0.15813265459848988,-0.24475321037475947,0.06564700946746314,-0.09527974389715949
-0.0732406097675094,0,11,0.10404122433606078,-0.07600917643443911,0.09957802076327381,-0.26423447351073187,0.2528094564428498,-0.20479733645426118,0.2637314935149578,0.26149397145688313,0.27425434552486294,-0.24401843617757749,0.2604036633962482,0.026041056635498386,0.26762346890692496,-0.10245365335967052,0.15174186253999164,0.2303104110929719,0.1405372904206919,0.13017859822328162,-0.2665349480470114,0.16786825329890387,0.07534491824219994,-0.0292670815717574,0.06758148108233554,-0.07498383494626708,0.22701074135791094,-0.08510699758815052,-0.18858456982950103,0.011049884501305483,0.12757629344810031,0.1326140946277619,0.23082219962377062,0.13425609891380355,-0.17736670687136383,0.02867248873313789,0.1274151763966867,-0.03895394162889028,-0.17138994527122067,-0.25870829926611455,0.048208524214000396,-0.08006662466167269,-0.09301366781912819,0.08258662423075666,0.06804900028215413,-0.1824891804134216,0.0064745681944523336,-0.174950778310814,-0.07987574120026583,0.11006039483644488,0.3428423663846749,-0.13476436463139715,-0.08612322191296805,-0.18696780989311299,0.24888401435556978,0.07039055698661881,0.034644090716868775,-0.2118674019542832
-0.14205276991017135,0,12,-0.16403593667522112,0.2822386236195621,-0.1612352710165262,-0.13667309519621135,-0.026897256947444548,0.2444107287342419,0.0337961350821347,0.04006314805867116,0.04479842537798916,0.13158260564628954,-0.1828444826969898,0.16981609389155133,-0.06959252362789435,0.06867472056351931,0.03850163261602087,-0.13590961699157503,-0.15558785915424772,-0.13483385681729065,-0.188857641909998,-0.11084000639437325,0.16894102878343176,-0.011016951972580596,0.22615555732979511,-0.03732776925426786,-0.15661703599713742,-0.24972293133456838,0.26569200427097095,0.1822104975346059,0.0680189632087159,0.14189259463400655,0.1122326366543807,0.2962156323245556,0.17791905052108847,-0.027436594285953873,0.21326895756350467,0.10555956198582248,0.19377028452385642,0.2921422114458386,0.04410425533891497,-0.09859768235155818,0.22083473113742647,-0.18661658910026552,0.002562032823430048,0.07755366060132404,-0.043460829967518856,0.0706068865754573,-0.2683244520033925,-0.18857199400589836,-0.1776022998830335,0.09458689032615335,0.09087546807334669,0.05851896085975141,0.0903524068448363,-0.06850830196313883,-0.22733039563531746,0.12373888147261497
0.04482893773510101,0,13,0.21138409871240152,-0.047562344091032854,-0.13404164479885003,0.004669479324855031,0.044058648744166276,0.10880280225332145,-0.2712974720408765,-0.16688230781943358,-0.06735048328133798,0.15195642586468638,-0.21001578302502846,-0.12098746467633255,0.26631696325201626,-0.038983201490942844,-0.018270878257770087,-0.21864604818576247,0.011400747038706874,-0.13650642583451086,0.13569190376177842,-0.26681918801482657,0.11195863897185777,-0.013759804831557376,0.2758744979556843,0.0067464243851265236,-0.14194197779034287,-0.15451338306136272,0.15796345775395287,0.010239002110291696,0.2083600863612619,-0.15497538131403515,0.004365899361199817,-0.04182817778849101,-0.287355050073247,0.14539380398893517,-0.15128117013940634,0.001124109790822396,-0.1374735747573827,0.24728717588244736,-0.012981573460528622,0.1225722292615016,-0.08820487316217349,-0.2041735313849578,-0.09695398815256542,-0.19229415705521874,-0.0014144994653827797,0.2769465528108009,-0.0632077355286707,-0.1952070605024773,-0.019231189459786385,-0.09023416533006724,0.14974836310077708,-0.10096175977302603,-0.23135193509308102,0.2530450577918706,0.04150284664190776,-0.07386764310897995
0.10931435331677525,0,14,-0.26575447831472176,0.03745333684734661,-0.005280447376549592,-0.0920502777461475,-0.052860221465907326,-0.24453940052633089,0.1691817498462218,-0.1390683434420063,0.028628572925804823,0.22821918646008246,-0.2033224283927928,-0.00654553979426944,0.059059047455095624,0.266332766824249,-0.08895966250531757,-0.17252887283647425,0.1593598829514399,0.0743437894229742,-0.2638142608634735,0.04964161450866277,0.15060361730319263,0.16881600733927474,0.1195272748450397,0.2466169326516819,-0.07232197719736191,0.09033431479723433,0.2214116124056546,-0.23718882954141823,0.1997492241851563,-0.16140103667376482,-0.2224394568654583,0.15856221987529165,0.23528883745041929,0.11470107445177298,-0.20859265820307704,0.16828133419518732,0.11412592813614651,-0.061637482536488444,0.11806429143674846,-0.12999898551387926,0.15719253983960177,0.0023330106855679175,0.11254491391310442,-0.011176118022377517,0.24787483006008154,0.21466725766279102,-0.015208348410332634,-0.2716433043024315,0.06113915135397542,0.024232134867860664,-0.2491074371105137,0.15452941698256878,0.21790763387582177,0.08108022203536255,0.05824801788648316,-0.20974283608242866
-0.2374403588955268,0,15,0.09856058902385163,0.0453112011929972,-0.24897174377499567,0.0035441299984996016,-0.14715425977605437,0.14710556992495052,-0.1504554658830515,0.14002153839945486,0.13800771477527893,0.24236529895414635,0.004484213064060114,0.05633387858920815,0.1849189562735706,0.10055630883044675,-0.24239583031962322,-0.0002336607687347858,-0.2684097386075391,-0.08683415330346253,-0.07433647342873523,0.1932017586879993,-0.08809126587046258,-0.054356317826358136,0.13178572613869388,-0.2636637985945623,0.2591313381028082,-0.0024050553738923846,0.1025232924955913,-0.07525590267849369,0.08274857772346966,-0.16431091122924432,0.27287750103588776,-0.24941104584766707,-0.1814080120339908,0.2824342469412613,-0.11644653223069022,-0.02941889160765361,0.02306282357622959,0.2217044173237059,-0.08654947807877761,0.15748818088574817,-0.19414135754512657,0.2076896248506204,0.34063837818885495,-0.2142107196823153,-0.09714506083612964,-0.00764476902809169,0.26841957904342245,-0.21701365356641986,-0.12709973953492532,0.3009677362145066,-0.14476432423998153,-0.23511020944511074,0.11815352891647794,0.05635875362270661,0.2215815531017587,0.032689508456533574
0.266613143398229,0,16,-0.04781943886359964,0.111948902235666,0.0427755409970455,0.3277207549683654,0.22535670474415423,0.14339670992126027,0.1736993066980767,-0.16895195116307365,0.0955148136665038,-0.27344640035942125,-0.2687507333681274,-0.27210794002232586,0.041981521589281035,-0.16900545708477036,-0.06902992869543427,0.12819417397147603,-0.09899583643291984,0.16665765249980413,0.20534205311721304,-0.0670268433904939,0.19428549763812247,0.22758605608277335,0.2291275032119194,0.12188656489334457,0.22491521169777703,0.01019268324919153,0.09241766420854784,0.00281881613689676,-0.12692550594689472,-0.19864410747619193,-0.20026743923886664,0.18093037699492476,-0.1543927465332043,-0.12469735898386303,-0.05704486425650524,0.07478842988146055,0.25192962506110056,-0.03658581526350288,-0.15324657458373211,-0.10999767096114477,-0.11825977304661284,-0.1782482424895542,0.21286464512230927,-0.11418978318144193,0.15419519366428963,0.12514222870317357,-0.22281842836930488,0.04493215032283647,-0.19602557415166316,-0.1058069711723268,-0.09119031326079753,-0.08149694588151664,0.05898643433324708,0.08367785056722324,-0.2558063290588784,-0.25973161408700857
0.14085494345171368,0,17,0.03145802163064922,0.12526538123594216,-0.19875063954456126,-0.1607243454797907,0.042667704915540915,0.23571217414261456,-0.062447589150797254,0.04171094522098596,-0.1323452172155429,-0.1478110863700251,0.24980094714705356,0.05461864714930152,0.0719497965895299,-0.04244917479678932,-0.2356336075879963,-0.1639699472321372,0.20955070919181884,-0.030435264379193076,0.10640407522593048,0.1406055875839456,-0.041297338724671194,-0.2610533471912271,-0.05538760940714594,0.22046708635034656,0.12889362945813326,-0.17988012848682072,-0.057056050934897636,0.12022482989517894,-0.025307312289701085,-0.07852938808386295,-0.1573126283249956,-0.17292935825228506,-0.25575827291976433,-0.29448759467937635,0.11353766092388114,-0.023493510624153603,0.06827043125966124,0.06323738800377175,-0.15291850184273825,0.21693753280512776,-0.18648711010418045,-0.012233697619696175,-0.03643903236952471,-0.12782994882855345,0.016211234723626285,0.11807289152128032,0.12586829963809157,-0.05469858327810319,0.02672708113487175,0.032202265364155255,-0.23943107009292958,-0.2098968920664634,0.11788318037439226,-0.10424092627727415,0.2018434422453539,-0.0957646580875777
0.17012550341151253,0,18,-0.20165251646773458,-0.2611569794523694,0.04866165999287399,0.02996246343678236,-0.2796479819196294,0.11762790680702034,0.20367349502493712,0.2637634375785453,-0.24400895965566413,0.06537710909518205,0.1851413652838315,-0.039257682915752996,-0.12069813865323306,-0.08830479125717566,0.2725938326946846,-0.14158374471659757,0.19372264810500367,0.15893791520394687,0.10752146194916606,0.00648363668964411,0.18215265099002864,0.15404654333868648,-0.14171928922568827,-0.2659032883980318,0.3961321817559347,0.039251480960299824,-0.2479195293757579,0.09721188384390525,0.09322136763422544,-0.26878340187813066,-0.016092573512861984,-0.058946651935426586,0.22214274636740922,0.2513835538217331,0.03684250322263608,0.04136776033611081,0.19006649499049527,-0.05179550029725601,-0.1196217731719943,-0.0954126248447606,0.24573672602369875,-0.04138846214970238,-0.1254155009749815,-0.03326044132003374,0.2681277442361653,-0.01126857612300722,0.05887622358791342,-0.10056801406092239,-0.3341473537284183,-0.07509025459436769,-0.2337404309888147,0.10876655008451841,-0.13794000403363182,0.08397127642891791,0.03640042377596772,0.14350192211388932
0.1492901121652344,0,19,-0.16597612466582837,0.31775541236007654,0.11806939686571798,0.5808934060054604,0.06828976503965102,-0.20499494743406513,0.14040051740333157,0.19797829202198644,-0.07300164909431107,0.2531462597031221,-0.2685701124883249,0.17691333033447706,0.04879296407953929,0.16894187489613927,-0.18333100678975736,0.1975607599642442,0.02077028486625928,0.2757140590956781,-0.16910028282283998,0.024824941809445434,0.06907703156268448,-0.21315433563319092,-0.18491584243873668,0.012644235027326896,-0.15289693196647441,0.2813224497444742,-0.009685825799815436,-0.1753617641232155,-0.08292201701819477,-0.20295976579593875,-0.1277668361944466,-0.07377921052120848,-0.20427671869065175,0.21163112069016482,-0.06969395825267755,-0.18191937793545995,-0.2794942869352786,-0.08910379913733353,-0.23617438126420232,0.10996879024821593,0.1119939605011809,0.007618248672732894,0.12286235164015075,0.2931490318127026,-0.0815041811157864,0.043288681457097106,-0.019045143958725093,-0.02866376985215882,0.2999020181907367,0.1945646678362472,-0.12972197964618862,0.1893167615205532,0.03771126732211226,-0.06912334575674728,-0.018423465229009204,-0.2117636495383221
0.4468507487023831,1,0,-0.0005745398454905954,0.0006804771989859141,0.002775527960902255,0.0030700588440675546,0.005836359561070137,-0.00015066717606602238,-0.0030497579095830323,0.007443255801844143,-0.0005511856333207845,-0.004614508949719871,0.014383649408170133,-0.0012878819540272466,0.001537182488323637,-0.0034534968973036076,-0.001493895572913492,-0.0036400281543372734,0.0010863836454160255,0.006853497532396103,-0.000591231447755945,-0.0006591976009290949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
