intercept,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,cluster
-0.19209000355132874,-0.05132995648400986,0.03828490004353294,0.1591635193178348,-0.48620583777406834,0.3707496027320285,-0.009431121701208118,-0.28495981480565946,0.033945003943065225,-0.23701918425460075,0.0614856779204171,0.012646631320267814,-0.26942226920772644,-0.3811350628529815,0.06767748783558994,0.28674473308508,-0.5997253799890127,-0.30020591876129205,-0.35926064340228175,-0.30410390196453296,-0.37975994226239074,0.037108934427470694,-0.0016453833553006396,-0.14020017485393552,2
0.19654636499297046,0.07035232385886644,0.28731386380918944,0.7395677119314241,0.2837044358718844,0.7169298741998995,0.3552657059971771,0.2612152109422052,-0.3072402256286113,0.13681082494719982,-0.5021157522774001,0.27763258659738926,-0.23348976736290677,-0.4302767550607997,0.08396191844850168,0.2856644674005843,0.45305649767938383,0.8715165820916891,0.29187781658231554,0.853911644073965,-0.026116324025998734,0.15229324565310814,-0.26339623838503917,-0.012205259629601306,4
0.02191530561145038,0.05991200134484677,0.19950286456247054,-0.23676840800104865,0.03336758090345914,-0.37682257251269413,0.15246767039148043,-0.11925296540590721,0.12944673630442274,0.06312049054348792,-0.335919010235808,0.27591374269119084,-0.0866530036029431,0.04649715002926703,-0.2258769352330316,0.2874247109563593,-0.6006849976607422,-0.6537811522094001,-0.5980563219692088,-0.6521592301225682,-0.5047765918541235,0.06564862502975617,0.203844805139666,0.173536909322706,0
0.3199203647115887,0.01834785212670372,0.28579313476556584,0.1373753966301512,-0.05126694390511961,0.08752940475388729,-0.2406284783983195,0.004205162619308039,0.45568456795573875,-0.5238285759681164,-0.17861291826080333,-0.29392584397451305,0.2167577589229908,-0.3737638824666541,0.4171017350809393,-0.038385559166409365,-0.47699590613965326,-0.19015348170081925,-0.09680470608678994,-0.09145284219316686,0.26488932302006984,0.30743591353443,-0.23713667667562371,-0.16934125965277452,2
0.10129140733708782,-0.15071673942768196,0.21239378261514186,0.26351512833801843,0.8868514189682465,0.3042792864473603,0.47161114939384285,-0.4083167362817106,-0.19394730712797809,0.22661433769691391,-0.3364995510264984,0.22620646263183172,-0.4781540470513961,-0.21294242064864832,-0.7202832680697305,0.42381609725280944,0.10087828359132923,0.5562171576559184,0.7187520002602089,0.4484101147597763,-0.507323077015944,0.04145479715443306,0.27526117375954234,0.14827791266666787,4
0.08602480444425462,-0.26847310130720853,-0.35313147915049553,-0.18911368422135696,0.04249068661297217,0.1347736182493884,0.2906223172599444,-0.4922822150286235,-0.3005302430106264,0.24503606035348938,0.12138235388021482,-0.5300412989103829,-0.4912039430302142,-0.4154711117131035,-0.022685618556596298,0.12839508191811747,-0.26177981189988014,0.27580761161353096,0.11458384734042344,-0.3735393080388519,-0.3958906209201727,-0.1818215391323025,0.09626939326882505,-0.47462187384590515,2
0.1078780185404551,-0.02018611329972545,-0.34019109821266746,0.07862418549319254,-0.039470250512054834,0.6158485891279928,-0.2783638988901101,-0.13854955924008971,0.0808996527188746,0.044796809760907566,0.1618591998725869,0.05060721921848885,0.04813242493095788,-0.005653693896999083,0.030064891447134087,-0.3984235684762642,0.5082167930633771,0.16087428321988229,-0.030898735435690095,0.5061060951961011,0.27626389004317914,0.01897909700919788,-0.5155586853187965,-0.5317670201522516,3
0.2384782347320506,-0.5127813522306309,-0.08366707296375586,-0.22040912635724288,-0.049190771532065865,0.10780485391934491,0.05982439817012744,0.11557700758295483,0.08286471484143741,-0.31720298701079985,-0.5246281526463371,-0.21713796437896302,-0.15217248803283887,-0.14856082971925913,-0.03893136324687073,-0.05425431025333452,-0.06484299288067599,0.3972483182107901,0.5726246987598249,0.14804575805728612,-0.06752859518130933,0.24129716219990968,0.33664298559345807,0.20965173553777772,2
0.06605863149596453,-0.3311384194163673,-0.12404121987483749,0.20165208129190212,-0.3704177053666598,0.29836662240186024,-0.33336624968034684,0.07282120708467477,-0.5548935952516333,0.04628672202547819,-0.3502709540992211,-0.20009284992510085,0.01798488850780866,-0.1631316525166902,0.2682171200390926,0.0742263816991649,0.23482058063723094,-0.1557512888583577,0.025137600497340894,-0.06237630075902899,-0.5788923841889297,-0.19612634905618956,0.17443278475495835,0.040245634010954594,2
-0.12538964087090665,-0.058478304437998035,0.090936096061201,-0.46554161203352995,-0.37408150485188385,-0.10327429568465568,-0.20765926723625586,0.16194429682718503,0.4813882643580897,-0.07507518206776356,-0.1834235593089073,0.08184618356520025,0.09672709757104735,0.0448251604673429,0.16830569149093128,0.09221273990696337,-0.3514208133506295,-0.8025018920010785,0.01654500991978622,-0.4572621757380788,0.2758059056999469,0.40098875529938693,0.5249695064422506,-0.05571941194268033,1
0.4803518473818693,0.1539976296110391,0.035196616657818994,0.1749537529688616,0.2678723553753635,0.1104489930744357,0.2168117668539056,0.13334869831949056,0.09014719652828446,0.5785024957463087,0.09304036608085786,0.225332275820746,0.027440334502056997,0.30579226655769615,0.13581717637139537,0.14813577263839506,0.2697777242470858,-0.0192862707497602,-0.019683964351116717,-0.09863999201398183,0.08383665099173405,0.42482540397234986,0.19582203341291066,-0.04444971885046051,1
0.3961684642597089,-0.07861364378534524,-0.052738567669990154,0.02005094464879003,0.20842232355835563,-0.33369994517694684,-0.07890934732488072,-0.05316112682230395,0.5675939218369894,0.17687536329602702,0.1468242479892692,-0.07268832833919944,0.16458549347944243,0.05076338473159951,-0.002982129348511204,0.0181943941716587,-0.0942313568048404,-0.6688918112262868,-0.15049785960172607,-0.3592717200433516,0.3685673653115178,-0.039166775962264345,-0.03158593991912288,0.6380006194688423,0
-0.41882771098926264,-0.07744522504183257,0.03393352569367726,-0.4054440665651927,-0.07163182392981399,-0.16328262391109483,-0.48717545774678034,0.01800847134456652,-0.05623623001010298,0.24196564737931886,0.10126481285647569,-0.20784191842131292,-0.4710507880930454,0.18269968195357897,-0.46489219738757814,-0.2903197298763711,-0.52151182624237,0.059365111925762284,0.0068952244003871585,0.15982401515663278,0.034854572529440235,0.22008779980581689,0.2673298833873426,-0.18558069961974433,3
-0.045428922237865786,-0.20221780213566837,-0.26877897901496345,-0.10238220494163079,0.23566123519621046,-0.466010230203691,-0.39687188667988177,-0.1245399543477943,-0.44915099735015007,-0.2795705784495265,-0.11360906509848984,0.18583541037969586,0.2633962088964854,-0.37607642945016717,0.31533728845817344,-0.17035314438237262,0.1422315341156651,-0.19740069540249502,0.35769138323938815,0.03818561927614775,-0.43140270326370417,0.11458814148930933,0.008001762864499488,-0.08662759836296346,2
-0.14580988938358858,-0.21590054142708734,-0.31494315956837543,-0.3966221970320431,-0.4529303306495018,-0.47131203217865325,-0.28413178179053694,-0.1335822115525968,0.042112883889329475,-0.08315682791756217,0.2570297928643826,-0.15402210763315521,0.2448358701736317,-0.2758586682924946,-0.12999601866397648,0.18400439086191203,-0.3404413547012274,-0.07056787361698964,-0.44343917815592465,-0.3597686213516815,0.22055625375350627,0.14817937697301953,-0.22167195840216483,-0.0269827062745725,2
0.180081588994925,-0.09605814676370608,0.1231164452512221,-0.6175537279144557,-0.07198196157718419,-0.2283213703937419,0.12275792419887724,0.21166971162399803,-0.5493877574714522,-0.29349262887643596,0.11416858058530958,-0.345582683991314,-0.21578188179012575,-0.3496625504106144,-0.08247440731282507,0.042848396758376414,-0.4408819361312362,-0.3113545541382295,-0.09481736401933191,0.06168582291625056,0.2052287211359247,-0.32798365503253385,-0.061855111146498803,-0.20768167514682784,2
0.3021615333617135,0.35332246041549764,0.016086439370504916,-0.3700216130635183,-0.6929649119023223,-0.1165755938508165,-0.26331020848221715,0.02948193392973839,0.39920527948212675,-0.057033336769148436,0.01582381497385965,-0.12550740551497877,0.02455580456892877,0.06902201597965318,-0.34874833067502653,0.10034315271199541,-0.7724761988652155,-0.4536736065366809,0.012737221998915357,-0.33774427205657687,0.17580160372468956,0.1346408671206537,-0.1285384995350123,-0.018747856168635228,0
-0.40078029018152794,-0.135247939595721,-0.22590947046296933,0.03208282879689772,-0.06830776530898632,-0.07943017193558254,-0.13647477708041758,0.22548651599961178,0.013003699083062727,-0.2654010096048458,-0.30704449747665835,0.038491084282762836,0.20659242286373541,-0.2650807188918417,-0.23342932433693234,0.13380463783164107,-0.37445988795497887,-0.3980506835921867,-0.2880561683112718,0.11495850989221575,-0.188679477611301,0.1406164475626924,0.05649077195701837,-0.38276967365019215,2
-0.06861442480333536,0.03804754408966613,-0.3102135791744432,-0.5664032772222735,-0.6216310922371396,-0.644946977939327,-0.34481129725562015,0.09194855026623358,-0.03478019193252052,-0.41240745411233437,-0.4983958744810281,-0.23602938239941837,0.2652726107367279,-0.2507800356401974,0.1863228888345746,-0.19943881262857321,-0.8095047064249665,-0.056929880937816764,-0.020821320052763888,-0.19796149177263456,-0.0493162280457033,0.4265211591955109,0.4447431758246845,-0.3333329143853613,2
-0.48125347531861473,0.2875938951326814,-0.020434620420928078,0.4916798162513858,0.23358710645600073,0.2342845949622534,0.24737275469444234,0.06290685826560082,-0.41632213944316343,-0.1050554719145873,0.02428033266074874,-0.01606413935263705,0.30662114390417533,0.04806509928570956,0.1359298630212105,0.29127595420542857,-0.011420443775742185,0.5645668926657396,0.44949567670963686,0.5038127411983081,-0.30673009767575565,0.3436578089858673,0.17907207439720374,-0.34629882009144464,4
0.917427833762493,0.3027745328546779,-0.2060601147603684,0.13213547376655896,-0.4454963870984614,-0.487357492575549,-0.14537263251256785,0.2565211157748865,0.6929143639554143,0.3021873336615727,0.38642153277773916,0.15529784448135886,-0.21763417635185722,0.4216498837383996,0.16248163567419566,-0.12365101394517526,-0.6888562221994984,-0.929153161275736,-0.387179452902021,-0.5874377889114929,-0.024093584376732237,-0.22189387343897268,-0.09678078850400543,0.04155246616067237,0
0.29073392301458106,0.2242856747995449,0.2763111381484405,-0.2658697539791761,-0.8083066615738064,0.027112005870727464,0.11974005133744225,0.5267766493443361,0.40713500831867616,0.27303795762829225,0.2792628747088999,-0.085232916436354,0.2493015913693924,0.15947839354248056,0.200331890572053,0.2766223123348809,-0.7642111638339438,-0.3965911635637254,-0.4152875627056152,-0.9402926515774203,0.2404718480229444,-0.08226083351217589,-0.10351887269995458,-0.027229275564421965,0
0.45584260205693117,0.34895428673022266,-0.05578237662450475,0.21690106024427766,-0.2794515961618803,0.008897480506887587,-0.21869436390246533,0.053979621833125886,0.3384839218000447,0.33985553009415165,-0.39616598919209933,0.07259376363616558,-0.08345993784431995,0.036512848362519945,-0.11596390276007065,-0.06453754249684271,-0.2694958639607927,-0.362721853708506,-0.2092025388453852,-0.5279201571091575,-0.13449242574937587,-0.15468588724783622,0.030418063654854107,0.06740466197860268,0
-0.49615216020673514,0.021112102122107634,-0.18913091266685148,0.1964558675980024,-0.6205036038146922,0.15890476607719795,-0.1475259780241956,-0.5036498187162757,-0.29181036228018087,-0.5209713669426661,-0.11660596375002871,-0.3488919572781217,0.10002347805233239,-0.1633033266649531,0.14876393813904298,0.030927476969231895,-0.38584119535638756,0.040075995022446756,-0.1671534916353941,0.0582966579867638,-0.0877712711781297,0.1488202800488676,0.0484071245755632,-0.49606757539473806,2
0.39248307650160885,0.07715246292521509,-0.03600149031975408,-0.47517329435114003,0.06209714061393291,-0.609974257111194,-0.1746556895386106,-0.20509553437197983,0.30045325764434216,-0.10067681055056851,-0.017752850762226383,-0.0014564153950358258,-0.05466421521325267,0.20634612041719738,-0.08732900867298618,-0.08392300386002984,-0.13658134611236816,-0.23012842654092522,-0.009963231802847704,-0.522020882379038,-0.1382949421098872,0.24320668740804682,0.11308142202501428,0.1720248762001453,0
0.41066805017600194,-0.08069470878085556,0.166729275984526,-0.5845363480515691,-0.4572462100354907,-0.1344584976822201,-0.45731818423760834,-0.3058518207929419,0.3832604135902469,-0.34755345963597906,-0.0792361309501674,0.34660349243666233,-0.11074490751268548,0.16075860311046752,-0.11831460514459276,-0.1249794883106134,-0.44808584276978153,0.01611971395721333,-0.319734175014165,0.007714967476484734,0.12096112754049392,0.26625818333585966,0.02597940721485153,0.12174435047897969,0
0.5365425757708033,0.4749989168619195,0.32226913014528696,0.13210592868193166,-0.33018213819741743,-0.3849852525720974,-0.5654782892500064,-0.17356621455587942,-0.23982830420576493,0.03739482573579031,0.28290681720366545,0.08499985152805468,0.22194330638364412,0.24332862722846774,-0.03622511910522285,-0.06283711469445184,-0.020773573943158784,-0.6872632666241821,-0.01388136157783612,-0.6891645459626838,0.39232531923340513,0.2294318019083558,-0.2316017835300762,0.5455602702517656,0
0.26958644344242066,-0.4082586934477754,-0.057313285502900546,-0.19710571945260102,-0.29827438315533744,-0.3998468404076797,0.24842652765850262,0.09184249936557486,-0.14514607230672913,0.1838392435451042,-0.2569224917556954,-0.37252417785706726,-0.02131403663873431,0.1996132939419362,-0.42026318657094874,-0.04803327977228311,-0.10970617221761841,0.16283019694949763,0.31015011719673297,-0.11952256133519785,-0.6067355507453503,-0.4981709698815503,-0.18712643390364733,-0.25118165958102245,3
0.46156500294187514,0.30152449871962406,-0.10142434608394607,-0.34278051824709366,-0.16033822971714526,-0.3777109555664247,0.14868997554159902,0.38045608332167385,0.4752169424057829,0.1465819730032564,0.16296198372621695,-0.11982429437887919,0.06876031780621207,0.276558992041453,0.13158042182424853,0.12471431713881256,-0.20938051850398587,-0.5047764000659476,-0.2797139200194627,-0.0007308514844084712,0.09958484210753914,-0.11870886226972252,0.2251908580048524,-0.07864779602141145,1
0.09682572187924925,-0.12423298083379605,-0.42344375224245623,0.28516306912320116,0.21404087302502747,-0.15627090765326807,0.011791037158324174,-0.4676123325320111,0.2741800952018907,-0.2392119201978575,0.3193938108513799,-0.5237275806455356,0.27707425471052,0.3573038542438866,0.18905796252178342,0.09946083344197369,0.4424446190847934,-0.13673509537054596,-0.4526026244644636,0.23040315020250063,-0.17558791345763516,-0.15337746685862755,0.5554138386849383,-0.13803512225318182,3
0.19717792263629008,0.5940783906405457,0.19035577243018684,-0.24626650763893784,0.0996532519664778,-0.6312549046328455,0.1707867723996607,0.1869231066836899,0.49699632235508356,0.14816747034414174,0.008111965913543785,0.2945380137995921,0.12161839176224556,0.5056222656717646,0.08725819571618017,-0.10520523439430017,-0.23265187553020186,-0.2077053753684499,-0.2674220594253976,-0.7063201038824121,0.004564536027285779,0.3088137564047845,0.39292258051007917,0.2290482417042128,1
-0.48885989477213093,-0.2211269571593186,-0.036747985254460935,0.1878298910855147,0.37104335380488696,0.089317236605959,-0.36757593702171415,0.35644870600474327,0.32939705993788315,0.1664616130898966,0.16965464560673732,-0.22820940119735625,-0.30651050093645693,0.3989507414569611,-0.10439522626516014,0.1352884604627446,-0.3467837530622455,-0.29738136002826837,0.13942458934011107,0.27115235757598233,0.2731517544160315,-0.2401559189626712,-0.30396831219500065,0.08908968474087507,3
0.13512677344626992,0.11518262467621511,-0.18275215970987052,-0.03242556623489317,-0.12451582577815824,0.32891197909288084,0.26147384214569475,-0.29778992936876314,-0.3070289991391089,-0.22504593297776546,-0.49570253375969126,-0.33051424325291956,-0.2815204296565828,0.21487280166568007,0.09800920430472622,-0.4294691488170654,0.10398247455988753,0.2822895752810274,0.2848189836089705,-0.27981844273224016,-0.10040167757527223,-0.3909220766916474,0.09228631585410622,0.25831099107119737,3
-0.19256207844356307,-0.13162608818827817,-0.0010009585532703325,-0.1742986474291891,-0.017219303036058318,0.009394257400196867,0.09034116367848563,0.08535717292016018,0.15812388411041817,0.32663093875383903,0.0613192557547867,0.013348823625579603,0.21360655389474362,-0.10616916129386601,0.42982796514062444,-0.024938599847481934,-0.4577923320833009,-0.33802571461827413,-0.04360359545087831,-0.3996818877885651,0.26817174738703836,0.02484750463535279,0.2934995394143921,0.47865837439190123,1
0.511596773108444,0.17552798478967457,0.08406281493774928,-0.39623945047570924,-0.35426899915270815,-0.2921764656096267,0.019869043206626545,-0.18673008825112936,0.5655344158453975,-0.34791943297632916,0.31914617391166666,-0.12206618602464425,-0.1209345277741533,0.3919323822119143,0.17525252642480094,0.5315052106676047,-0.4487634131489948,-0.13084398331894886,-0.2830024295849961,-0.9567765059340234,0.23192011914481603,-0.19702239430152704,-0.13156867593869895,0.5577230738317588,0
0.2672870891645969,-0.5154670419875468,-0.10933251464489735,0.12153536822412818,0.275216885392726,0.14173070793311682,-0.48206587421896097,-0.33676939076145224,0.1528091139600168,-0.16593104227176686,0.11390380103979483,-0.13380200861895364,-0.5609520291176308,0.2170865479671053,-0.29062671218857916,0.16637819313469943,-0.0965772723987328,-0.27360713396847064,0.025459693150779044,0.33931750431253216,-0.15506765026485952,-0.464507921174612,0.11457669735585099,-0.1616154408624331,3
-0.08584339363511252,0.33317854364887906,0.15160913449881228,0.23015046868380884,-0.4029793101922634,0.10035438144698183,0.10035923719660692,0.2879836934898293,0.5951307196109652,0.161951348091824,0.312736811977425,0.019800458367685733,-0.07066542741928643,0.4438842638741686,0.3543974692143012,-0.2363231993413791,-0.4587812827593388,-0.5675874841060978,-0.0967537182901229,0.10573911525750268,0.4555427664193517,0.07560103644993023,0.4612350447565435,-0.17802684439263666,1
-0.34638725007665827,-0.07860111280854089,-0.3902123758835547,-0.15327936152842542,0.030274544478658866,-0.10940782991273929,0.16067483793025047,-0.3165698792899718,-0.3043673111524723,-0.010449409828674946,0.117383850735126,0.0700979725106409,0.2031473942052193,-0.38227902459524243,0.3746959439023742,-0.014539908904090851,-0.20328161652252705,0.1297376787960304,0.25404835869734815,-0.2700782400373701,0.12459387116348347,0.20148682230147388,0.16488358027992164,-0.03788425652215841,2
0.33716169435645543,0.18953798124421545,-0.055586701805846045,-0.4584738996314386,0.10460431374625084,-0.3037275638422013,0.23556042109455794,0.21634689263480325,0.36022119806367797,0.012074006757513174,-0.04216402548504422,0.09443648815607114,0.006718578702096481,0.08750467862140869,0.288304331841851,-0.05595307684748761,-0.21927912946743067,-0.12312289347462807,0.22887424092812672,-0.050800522309460486,-0.19580404599196752,0.02043841043246351,-0.10048444371218122,0.24129096313320722,1
-0.17805350847763682,0.4974205146465042,0.13975930828390828,-0.17133116876267904,-0.5552554905114292,0.2233426205867671,0.0804344857907649,0.07451281381366043,0.03392614261512681,0.09809030319994479,0.3976543465255643,0.017138044534410923,0.17671003474108155,0.29889226559199067,-0.0594668391736287,0.2148034772793657,-0.1672482101737997,-0.14252642470530763,0.1143793936598296,-0.4452331537534448,0.27885682139317497,0.17424841693781146,0.08368128289515778,0.4334439677761428,1
0.8000128210399107,0.30601034308350084,-0.06065352013375618,-0.6662313915513735,-0.7051490030279327,-0.5458816414971969,-0.7594509285665195,0.1545348921292665,0.6520814141486803,-0.10590973818113691,0.12965044281319607,0.03689038687281486,-0.256453040288183,0.5669656969310586,-0.07961822235602818,0.08071868434693451,-0.5761028031481236,-0.6197036630062387,-0.36016260682330925,-1.0202066936111833,-0.26425449341991086,-0.15875277457997367,0.020790532583824902,-0.15687667365394958,0
