intercept,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,cluster
-0.33707470246103327,0.44310803580799085,0.2018621208538592,0.09766498031776868,-0.11295335884778956,0.44522677842044023,-0.11414541847163966,-0.26795527704068384,-0.2184671578313677,0.053762952459113,0.31393574044151956,0.3017798178998429,0.24824330433187966,0.09793963736738888,-0.11685224673688921,0.38630171335212726,0.4741687402482842,-0.1827153239152372,0.4501540059512626,0.17038009227237796,-0.39464300176276024,0.3788879619621641,-0.2774948309614912,-0.06559729486625518,4
-0.023493109073858993,0.13094227880559653,0.12436139367368479,-0.17373791094419677,0.03742626791222074,-0.5690316857791884,-0.02216834137280437,-0.1383842581688772,0.10106547517291194,0.032549005740953076,-0.07323342100616394,-0.005092957323439141,0.36709372544432456,0.015659770551231238,0.05836927809508591,-0.07721286527006227,-0.36709983434772414,-0.7551561927685562,-0.09134980780738429,-0.3132339470768944,-0.09108441686586867,0.22219267127480283,0.03782726275427427,-0.12306889981719012,0
-0.20501419640899246,-0.22226556348389045,-0.04322264371538006,0.48863687953537976,-0.02025687350482699,-0.16242485188778344,-0.2821595715657488,0.2874283467447041,0.02030342240295857,-0.05400022951489893,-0.1779904925799515,-0.38876802654524045,0.288775446794463,0.019602188776042893,-0.040306801589640215,-0.21675042240177392,0.336876343277801,0.3658632555069366,0.3817293011273444,0.5824695400773867,-0.5927399917989766,-0.0005496387682001005,0.24920483295435664,-0.5699533612216615,2
-0.10485331435537176,-0.17687112185547862,0.15933604387064287,-0.22905442509833146,-0.5918789579114866,-0.5903537035079136,0.12280370590370136,0.38465192631356754,0.4453720395755502,-0.2135104505630528,-0.18310088322917245,0.2534520883155566,-0.19310194445626905,-0.35382211353095366,0.17247627083303085,0.40859299808936705,0.02063299951538653,-0.435197614196074,0.017182260065244776,-0.027037955252214644,0.1680432492011964,0.137823358327847,0.1529166999208144,0.5291313041288205,1
0.27189805137742096,-0.5186332080079865,-0.19907541379834506,-0.1189052215349013,0.10406022168050061,-0.0794760907327538,0.15110949867688045,0.1598046058750164,0.14981822375413575,0.21528399128893147,-0.22242946720075135,0.14046768637573231,-0.0839759655764377,-0.05353016865217786,-0.1814522942517684,0.024061146257320008,0.2677298904609068,0.3278328049294067,-0.14343765593900296,0.1694037664162452,-0.43815014896374055,-0.27748579487173736,-0.3446024913134017,-0.1577628275568049,3
-0.2632006423564426,-0.04380957860864366,-0.12230053165636912,0.19418342342469128,0.249457994725237,0.03675814949148259,0.4057614904466099,0.21003953772070322,0.3602011450973793,0.00450460389644173,0.02824752719893044,0.11701434214833645,0.15871581279242697,0.18171812238462942,-0.07717381275858806,-0.03892689853951282,-0.2249901346285071,-0.0840227973593112,-0.0756499782920612,-0.32604858110508045,-0.03885926517772964,-0.38608625950191905,0.2698174535237598,0.22233564745595272,1
-0.058139002056659415,-0.0663419249084653,-0.23777187156138546,0.254714345269397,0.010162748263262045,0.17990525526846263,-0.44065456163571204,0.3136000352047165,0.19557327811900627,-0.14262017117069112,0.14503159906616792,-0.07739413587371527,-0.25540181324069,0.17885067155335543,-0.2651325627983549,-0.2830035107762897,-0.008144387076183063,-0.3212630451839372,-0.11188422972315308,-0.5263118155913225,-0.46714032488437496,0.26838807976047035,-0.023749749497904957,-0.07939951141676603,3
0.08934761924118612,-0.29892441292013705,-0.4073773738083932,-0.18227870653287018,0.25544093594903433,0.17110337252599472,0.2627132852796853,-0.11195225256082397,-0.13192952833750637,0.08400061387555766,0.46795132967187164,-0.4103589461551112,-0.4166262808707619,-0.12165437893885263,-0.12984551152463777,-0.39250157515249223,0.13623084717417958,0.7199498285246727,-0.1812720333933381,0.21082494065890328,0.37360478334543873,0.1828355373674426,-0.1691803307022422,0.47968702410401237,3
0.2903429197787606,-0.27133966278698085,-0.21887375676182874,0.37683700388395064,0.3456199746479325,0.5487795496972826,0.5018520094324943,-0.051477072284836514,-0.0037712257104384078,0.1367700730428596,-0.17822040797862432,-0.27453961966202867,0.036378444227340635,0.1923765007438278,-0.14280038036747217,-0.3114606814223969,0.038127133941888276,0.015684812419735517,-0.1690887989374018,0.32540884524482644,0.2615040741746288,-0.3484494178679921,0.11224264997450617,0.003585327963703474,3
-0.22658069874006906,0.1572731258651622,-0.1365275229838477,0.46036315874586275,0.36290348449442356,0.21414217960443388,-0.008046556213172807,0.30898218817871964,-0.3700288010803509,0.22005608969300067,0.13140829029670975,-0.21145554660930954,0.47508391065423783,0.3264639268832434,-0.13605360536858113,-0.539277680641628,-0.17294499706306052,0.3810160946234009,-0.17539193477915116,0.23080856296650767,-0.0233101339447904,0.1172701135218601,0.15919747974040788,-0.1986664281535423,3
-0.1824913234434448,-0.3013151115873925,-0.20645030518449695,0.1668101181995747,-0.011438796957247208,-0.4947897622887681,0.07473246980237766,0.10845074226396122,-0.052551446640187134,0.14127475702199996,-0.060137917165175456,-0.17214276302577736,0.37872670374181416,0.24081165850655312,-0.308754904255637,-0.14622339824714373,0.08543004640032877,-0.22600103407528258,-0.3967859806119229,-0.41976959938108144,0.558066646913797,0.28996733139264774,0.15126306662679018,0.06861783300619768,1
-0.44570503627086244,-0.02111147279129747,0.0885075192740472,-0.5775205069769754,-0.3059001321567749,-0.15883058769629665,-0.11789361557070692,0.24640108465273192,0.14320373041941475,-0.3651966154755256,0.18877853616052317,0.15227505590757742,-0.09084605438984855,-0.1009661962897232,-0.2176005630081086,-0.2534175044216869,0.14170958803016104,-0.0338689773497659,-0.35104552881476664,-0.5048207863944043,-0.20054465214523615,-0.4812500282631952,-0.4685670200319624,0.011075477765539452,3
0.5258770603936093,0.3941877474477779,-0.012584316024976673,-0.3596408125855729,0.05406528538594754,-0.13600567533891966,-0.22309258327726275,-0.05577532316850397,-0.0976797977865438,0.05258680857804435,-0.5596064496450539,-0.020504645249220025,0.2125730140250974,0.06219995796833819,-0.046165162891272496,-0.034638001505912425,-0.05002874624733751,-0.7119303562590273,-0.262598010587954,0.11181036866010477,-0.1729872463169018,-0.06051992848200648,-0.007958369101305408,-0.07549555006744679,0
-0.2099457126817642,-0.008556230024427826,-0.44844195011354365,0.5244099916035712,0.6150585214856387,0.17815185971130118,0.3405596805316432,-0.6114262076286955,-0.19199894965261657,0.1550785558662612,-0.42591002491833185,-0.23206625291783117,-0.1375502437971814,-0.29548680564571095,0.15505038923579614,0.08107687929918087,0.32038390053001914,0.316834763854315,0.325533197566781,0.21593034471678468,0.09018658107305619,0.33810987143652643,0.14144841907348646,-0.4051644939133965,4
0.5103451197392597,-0.16609224775691828,-0.04506118040703265,-0.3192364849038483,-0.3344358611336759,-0.19560962500984114,-0.4780571680940337,-0.17780018246572657,0.7516460684368564,-0.43884333209879595,-0.4033385208355252,0.08827094655801315,-0.0510071501533296,0.41708151990430453,0.16436250161185448,-0.13223955622075756,-0.5458494350085362,-0.47487887159884573,-0.6267333795857889,-0.3768349883464412,-0.04728574727133022,-0.04753823407934187,-0.13893617885426587,0.5519669138618355,0
-0.07031573535453806,-0.5415357636998009,-0.5387135662733074,-0.4699232267890316,-0.5130544745488549,0.22332096509696467,0.0753848031673349,0.27279238265426164,0.3404540770380986,-0.21554674835588056,0.17169717539198276,-0.13839833674300933,-0.48773327532670885,0.2575281703252698,0.04278103959183182,0.10504673132291961,-0.16170210834890036,0.008003850775489953,0.1484397093946099,0.055969042270077096,-0.2684531553749415,-0.33202862308274544,-0.20498010051453422,0.03155891087990322,3
0.30095244839626367,-0.11398275075332057,-0.0003965063888408576,0.10957703886303333,-0.5627679951074123,-0.2899000142130481,-0.0586439834829712,0.0927140236961502,-0.18668954433194238,-0.5258771174106397,0.21365126825012545,-0.07736703260738068,0.16905868298900123,-0.1183031932252288,0.19279166523768412,0.2873907594331711,-0.5629962012916397,0.003777239916190996,0.16777949514801532,-0.5211891965720682,-0.03089766140482094,0.20143670873450215,-0.131401697799991,-0.2595639820733787,2
0.2745685974605951,0.4748130607222739,0.2835539084629607,-0.18809314572177788,-0.5964577424988754,-0.5871146546943941,-0.6824741216557767,-0.056299815756431025,0.26171810853962874,-0.26400756524331315,-0.010805912850634664,-0.07251727268256705,-0.03587916983682822,0.20628245940840562,0.030321964081422407,-0.17067769764479798,-0.8780584610944505,-0.5394624316741099,-0.12278538032763169,-0.22610488348215532,0.33478904605797094,-0.07225188574829199,0.052071002784406406,0.3964610126594417,0
-0.25680561823300757,-0.14491730193270377,0.29809869649708676,0.2409121344216798,0.16436181200053987,0.03535842046530093,0.3042084344220004,0.2349951108938704,-0.035890186833108934,-0.11795594074441025,0.4151150532124235,0.01097258662595264,0.3304947915880638,0.10383630209746136,0.620325153880401,0.37582523847067784,0.7147411289710512,0.3782746254037186,0.7103124876406148,0.3500255534678065,0.18792552651228345,0.2719424308753987,-0.01741219282022925,-0.019064809145506734,4
-0.05297717246760602,-0.4883529439171789,0.16613792441906225,-0.3969116701767729,-0.13794299640711535,0.27475144360116405,0.01728768194716098,-0.009986256969021697,0.23837493536788043,-0.27635049357669994,-0.2558470068841434,-0.43287459781583093,-0.3090803899993903,-0.1367376774144059,-0.025548289683064603,0.034127538998499456,0.3542376119774674,0.12154397362095369,0.27794112514592995,0.24415440598453675,-0.643849963504156,-0.19025728295052866,-0.4713688781415475,-0.3139626967280543,3
-0.10230971116915859,0.3719533291486539,0.1345406757826952,0.12410289141229304,0.07275447708766859,-0.14869920212058726,0.27351985064527945,-0.3888143331412727,0.11353643541651176,0.32786362344457093,-0.046767596771381065,0.33890453238170926,-0.0517474259038196,0.09942713461351187,0.03214166461214933,-0.08532275563202035,-0.045272124034115103,0.8484139771745157,0.34518477932861186,-0.08643438234633688,0.434174133246736,0.20997840896989028,0.4674659437840006,-0.25983759706364423,4
-0.3053904343466067,-0.36842447462844047,-0.4894469931776995,0.20344885487496933,-0.15846791934672344,-0.5382963638298591,0.1720462349090462,-0.2957505060095998,0.17724904712194034,-0.4252199802800286,-0.20416377302750263,0.03353604798265493,-0.03326437079164069,-0.508603624085122,-0.10440673540594637,-0.0026996385123565017,-0.07754269154958414,0.3025877906158838,-0.3632725351896821,0.2567945286046007,0.22708231759542305,-0.046408770384925295,0.18514955930092886,0.1863618155327913,2
0.11837235751994855,-0.03806045053443767,0.20885833746085333,0.226328662162258,0.22975643623491723,-0.32550699925529863,-0.027324696676661955,0.231546648434312,-0.19155613405550503,0.2794537129015125,-0.08626399596609471,-0.2295044993410817,0.3037391895898469,-0.37271989377956943,0.3479126163485344,0.28233200651540624,-0.28035863616359175,0.4085888383265029,-0.16931954200937588,0.2800642725570457,-0.5756930781891213,0.13665101959342815,-0.14694510138827754,-0.4699895994246371,2
-0.3591464060425168,-0.4827477212792223,-0.04488529264410005,-0.40395785438105086,-0.036024985621374274,-0.0034244513564193326,0.19162800674164487,0.00037166023648756835,-0.09532454648317112,-0.029495505974211716,-0.540046109373209,-0.004333713543871748,-0.08622206402770036,0.12295456951652346,0.039900208997148676,-0.021060311854581727,0.18129251573426539,0.14652109467826158,-0.005274970829432741,0.003324330505884572,0.11068324228949414,-0.18135597967692194,-0.02049850442004909,-0.09765929886771987,2
-0.37779087804036626,0.4958819991258278,0.13868584818432395,-0.779311571605077,-0.23245072251823948,0.04949095065342716,-0.16851359194198545,0.10524068194602086,0.7491147280068324,-0.398927671455388,-0.25904578653915533,-0.02790670223382313,0.00358831017363121,0.007988586875791112,-0.33397467754430354,-0.1996120385869629,-0.025136700183696115,0.04108513007370326,-0.5267957539370135,-0.046456358778191674,-0.23747695720431797,0.18397089773243747,-0.3018843580985349,0.08125728985672238,1
-0.33347413237792933,-0.3077363596188476,0.07078694170706748,-0.3464609137371162,-0.43938998272670865,-0.424171499027516,0.058727849788172,-0.2195525112217537,-0.46190476756810345,-0.006228229615429869,-0.20075155965362837,-0.052490999365169606,0.27538764460545867,-0.5586833385448757,0.15283651246026636,-0.3262649345688013,-0.46044385393130943,-0.20790481138622458,-0.2134622176263574,-0.07983562294093408,-0.49281564975107023,0.3040784217072679,0.014373148744727381,-0.4404626382275406,2
0.15735638893762494,0.4900908290192242,0.14614920500551828,-0.614700701549786,-0.47492868704769386,-0.3773884844319622,0.010844844791539129,-0.04354694459534703,-0.09671688655856935,0.06133785034031273,-0.25757418434862667,-0.5869139677399963,0.016605124045941683,0.08289596898809969,0.3794120195059029,0.07639300281983047,-0.6237364109969186,-0.7620970196332834,-0.35217106802202774,-0.5296565209407614,-0.25020997269724193,-0.00411149592034276,-0.02210086629755044,-0.17991391098451076,0
0.16464754585636293,0.3140316438488396,0.14759835582751857,0.31835162205526846,-0.33420853676532386,0.47561630492857093,-0.43324316180867223,0.13808525606469985,0.1319205699145875,-0.2979627344633526,0.41245773944584363,-0.2516191802870843,-0.4010206892028621,-0.09347667592376231,0.3173566344133738,0.1352179323686383,0.17548309113953958,0.43644115796813016,0.45846724302331854,-0.33118658852156285,0.08041886671744626,-0.3978707549510266,-0.2892993383523076,-0.3729802513575047,3
-0.3885242223064645,0.2318118250594283,0.16681389663525725,-0.12139229492758638,0.04870551629936322,-0.26056914676126774,0.28675004202264115,0.004965525180084297,-0.29230985480229804,0.054842916248566416,-0.12554450989685617,-0.11744905285588383,0.1823469730339675,-0.31060897268470494,0.18274619308481987,-0.2772175794340978,0.17480298065216682,0.04013816542129237,-0.3561413916539362,0.5876389410061864,-0.06185908269427481,0.2714826102861823,-0.25815251298064257,-0.3908348255313902,2
-0.0216078197574351,-0.10566623050491653,0.2416906799745102,0.12716132401707242,-0.4185238195828823,0.2626444458099132,-0.30250209601308947,0.2340941964742815,0.07741273253415018,-0.30196833791140676,0.297875588948725,-0.33740197390290166,-0.27687573516558905,-0.11452271138134273,-0.3370267059430527,-0.27764357161454895,-0.23233646838399488,-0.2824606329181755,-0.10604768252664624,0.27158085248279645,0.09544952247531244,-0.3385440774986571,-0.39041846549517784,0.15022746749698204,3
-0.2724811336220878,0.1893768043337824,-0.04532095204974381,-0.19442079177196847,0.3282661653349229,-0.3833969080095993,0.15346028216497914,-0.40681995756425504,-0.12972413430211854,0.12701331126736137,-0.22391188241153176,-0.06350027486896548,-0.36884368308685084,0.055221376572537964,-0.07391951480161381,-0.3243711167226941,-0.09923960713349067,-0.46902338597664023,-0.04429325196762624,0.3815155104167408,0.06096818703186559,-0.12435097773709049,-0.30795934508299616,0.33366806534431587,3
0.1550576301322877,0.44288367673069806,0.17545169872617047,0.13737996781942827,0.020131591661512547,-0.17001023463747938,-0.12922280999551364,0.36022434365349465,0.6143357144150063,0.24191756439857695,0.21161557782200788,0.08025627098610114,0.010275730363348714,0.2204821017621519,-0.019122210655792584,0.011396554900996468,-0.09730880619698128,-0.01512607026886299,-0.15792779337178658,0.027904830690410158,-0.14441252548454017,0.02953093372426871,0.012841674424878416,0.1922288036561505,1
0.2714061732188715,-0.5341166336171957,-0.04260624210693344,-0.5383752696080794,0.14459471766393184,-0.11019693431497922,-0.37892001210419546,-0.47876200371938277,-0.1477042312488272,-0.5189649030362415,0.08959942771767977,-0.3492205824037074,-0.1148403220836153,-0.09441555952026794,0.10409025166499704,-0.010174826089234361,-0.4451525622443405,-0.44710405220762317,-0.13045188123850762,-0.20121711331057734,0.03717249572973827,0.1625679469136587,-0.5326777911291599,-0.13081168525650727,2
0.09377246344920692,-0.2977753317126852,-0.32236192435281397,0.12672085441213665,0.17500519183828464,0.0639652402938153,-0.2004285741960916,0.1686516351621664,-0.3973456450475253,-0.31056370995289867,0.42006929468137627,0.26703802824919115,0.1612061802185499,-0.4391985005431375,-0.4782853467380413,0.086308937927802,-0.07413928749064136,0.2853057066217201,0.032298224432398846,-0.02809411256698411,0.31735527058098223,-0.3064025493883115,0.10498504408400716,0.09390503234298668,3
0.11479557760901105,0.17908262657106697,-0.08833554229571344,0.36513766914726126,-0.28898671315723673,0.5477902712116467,0.2706099430332675,-0.2651022083429824,-0.011783061397255667,-0.4831314525165941,-0.10277021990195712,0.33431836486361327,0.12979294953384476,-0.14699923930269235,0.07720616576558824,0.2875327120131834,0.15473943143416585,-0.4525505970135943,-0.13033546357448791,-0.43284422375064513,0.23129382097666043,-0.49251878178436015,0.31868208677015997,-0.5672415702832914,2
0.6971705676059708,0.013546392997625053,0.11631252501427328,-0.46729327213615224,-0.5637750045950034,-0.592899697221938,-0.054149360065242694,0.06204963355419291,0.3079436373882532,-0.16307190417835127,-0.14592656320681474,0.02239280919094146,0.4247055277487975,-0.11435510311464962,0.007771311077337309,-0.18224835847333404,-0.6372330349613213,-0.1113285681998335,-0.13295329496666577,-0.907126871937855,-0.028966141710687177,0.18488860517988845,0.10754753048538487,0.45453608500920945,0
-0.4034744166610096,-0.3464992602888981,-0.0894827515941621,0.08601921716371226,-0.4525763881942951,0.21957597755890512,-0.09754189277072227,0.14875412234006405,-0.11196513508117907,-0.45540451817841804,-0.4658654299916137,-0.18709422425128794,0.04728021685390899,0.139393231820705,0.0734541592257762,-0.3800802792923849,-0.014511122682865838,-0.25776680842800415,-0.03327424647286414,-0.1260440706938862,-0.11836317076532614,0.030452855538561786,-0.3166004885388719,-0.34770042702790754,2
-0.061343124407190135,0.10882457297192527,-0.041799074907941276,0.003956137832893118,-0.5888479532155394,-0.37617580615376117,-0.09939776396211034,-0.16164005913239946,0.1887870811756089,0.3155851510620127,0.20067538508129676,0.3111851427195393,0.01773465249993184,0.0006767512476828962,0.38472977570098027,-0.2625446818498571,0.24459695041978813,0.1517964053516609,0.27061776220718897,-0.3461678356553893,0.5723015948952471,0.2905595576173982,0.212879249827894,0.1527675302325734,1
0.2015471842834224,0.14076354118263137,0.13457187427939782,-0.2104714316967844,-0.6401607085094132,-0.41694578957426887,0.40341997195275237,0.016982240511490738,0.3744837198786201,-0.17035002528296872,0.07883887646895352,0.08501506303812208,-0.12687541420846832,0.2553202702293362,0.03270782974315482,0.40579909498271094,-0.08153943573569691,0.21468211047847796,-0.5442929861228523,-0.4544126809824128,0.13654722421027737,-0.07115682654286636,0.05990054700657396,0.34922463832092354,1
0.2980204360131777,-0.32462112421516603,-0.3029284960405918,-0.017008246134519043,-0.2606795855290929,-0.418900483981295,-0.4763387930957444,-0.4385282845181265,-0.09490926323658974,0.15279015251991016,-0.29831605454033244,-0.17609441216219685,0.03461704287679993,-0.1528179109514113,-0.005805910435778897,-0.38795749399016627,-0.4161367279554553,0.26616645811284695,0.22399170663665116,0.36913552642163383,-0.41753823379235383,-0.10918506631107704,0.06497212216058626,-0.27113412923886,2
0.2771360284376305,-0.08124679065867237,0.30419596188462183,-0.5649690312005597,-0.005622413207223071,0.22136136365721806,0.08131037754868516,-0.03675722849397134,0.04419386466870559,0.12459041485461439,-0.42751569419547397,-0.4726905592489518,-0.08662133154531325,0.2719752201914118,0.01630559286142334,-0.35244366025570384,-0.5282304559477935,0.19897995049716,0.23810579081645417,-0.5319575961515443,0.2961877170390229,0.25756490990501635,0.18344970575730543,-0.0403475933084362,1
