intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.13938934643582437,0,0,-0.025084702951596673,-0.0726694764567976,0.3182764119608198,0.15666077068404594,0.39383542773208474,-0.114574265775111,0.016132480079697788,-0.21599909248258845,0.23143411362861577,-0.17158354777272877,-0.11813731579451352,-0.16853912075107338,0.12393537198989875,-0.030641369993774207,-0.017657400499603904,-0.059683791982028035,-0.17236265716779656,-0.04657702508086935,0.191717599094364,-0.2436365249103461,-0.028002029918415956,-0.02272727128891688,0.08078501593883985,-0.1317652091373565,0.27475707925306586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0824426153808619,0,1,0.23169823104650603,-0.004867435653986261,0.07791183388780008,0.04363197441985321,0.1465408531454972,0.02842258891348017,0.23303499003752612,-0.17138906428393813,-0.1446265979329171,0.07299055408736725,0.20672383925269167,0.09339786484679137,0.05207226342656106,-0.20529888633627694,-0.09741236431151341,0.0744710100374955,0.0737049094135516,0.15064914639148078,-0.13687459374273145,0.02300223973395437,0.058395272415356025,0.0018837951521761672,-0.0061649063459167965,-0.01401398333325295,0.004783067933371667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07028633345292427,0,2,-0.40528513749747497,0.15266830303796466,0.12252301515305773,0.2659096957038563,-0.21822684210870513,-0.012416928190543786,-0.3951645869515324,0.15618713791180827,0.16438741591108563,-0.3343437933973282,0.07580842200797264,-0.2778390546644557,0.15439139574389474,0.011105684953829145,0.09035359099381032,0.09403286918652917,0.2038632994494917,0.114284732472096,0.1722810224764655,0.22805200762262862,-0.08947752081325663,0.1439747806214435,0.07059914675166482,0.10638913014088629,-0.19450534816760426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.052978797040584766,0,3,0.1099250987490571,-0.2147345038248352,0.14953896353795845,-0.18113536283169254,0.17020167378252377,0.12219163299218251,0.5294724039236647,0.06700910621626893,0.12841303844930918,0.14756312087885282,0.6587183058328631,-0.006395880757724137,-0.015915813438805982,0.5653700543238894,-0.08230723897347808,-0.005663514083486712,-0.3808539576629569,0.012473458583543847,-0.1226695045174272,0.0006659753238521687,-0.15750758255545538,0.18416053149877087,-0.3816289883112982,-0.021119116146640467,0.20766191629714986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16778494365102142,0,4,-0.13794441090598286,0.17066337162839804,-0.17409927234382425,-0.23924672487143078,-0.17329875127391128,-0.12127556916227457,-0.046575671058867806,-0.12990729142216012,-0.1259716821488784,0.12302738777756685,0.09957070560725863,0.20129102595932627,-0.10187898404420877,-0.08659093562548793,0.06995759728875146,-0.16399608031043722,-0.1761286282817427,-0.3505140342480308,-0.06453083185081863,-0.15364605835268513,0.014348040985653995,-0.11949264654036294,0.22292968986347414,0.038862935530074895,-0.08781990249855681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12269290861156067,0,5,-0.13202956055334616,0.0589056819001692,-0.09078488492503071,-0.2535151347132656,-0.06376208292506987,-0.07613389134524011,0.24613909418885624,-0.12263196008057704,0.03718062127802338,0.02255638218337025,-0.0713690341325385,-0.004425495788032397,-0.04481755560024536,-0.06775515941576957,0.21774025397447505,-0.004535985042563863,0.05663770652783956,0.08044785779670284,-0.1590986900719732,-0.002104702220045508,0.09072676652579524,-0.25862828993253767,-0.16874751998625323,-0.029887366040185583,-0.11041828505651373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05810122826053317,0,6,-0.10666745265722691,-0.12835106802360735,0.0006430451113861819,-0.13680435898549814,-0.13659691712532163,0.02076854221812603,0.1424417892121995,0.11008587948685898,-0.1106086613747379,0.3128331774120094,-0.09586116747641166,0.1506889053322605,-0.051008197633985355,0.11574889874073012,0.11252382838131646,-0.06906162766731398,-0.18436172913907964,-0.07382138959424746,-0.32711497565984315,-0.07577574256545862,0.29950021873877736,0.09164206992177626,0.1933390352767427,0.2213400363845212,0.15586732225795855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2513419190309487,0,7,0.011741427153662162,0.16290678197528502,0.08195263694395463,-0.04110744988014976,0.01187224945669053,0.02539872619555113,0.015113383773141177,0.0028412259517625505,-0.10948165153387032,-0.357948130834439,-0.038990678656815235,-0.048008831821385364,0.20632307946594064,-0.13300143395688493,-0.0833129926100524,0.10471749893687991,0.45095928134488417,-0.07983218317524568,0.2547721743362051,0.21551830591540277,-0.31416184167986927,0.23482584936231943,-0.08732371610054376,0.12442695299148605,0.3508030888945495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.058551509399894314,0,8,-0.08175524994271126,0.08395257349881446,0.15227471981188653,0.09092134724336592,-0.3830521992273929,0.044415244851154445,-0.08381575862389172,-0.21539914877968555,-0.09135094785047355,0.08024165040959706,-0.0982765954158403,0.16927696866841224,-0.36198319828695735,-0.03748462883006274,-0.4819058605132449,-0.009346260762533708,-0.22742893766117395,-0.04463500559680011,-0.5175473101742177,-0.2772374183862788,0.07951152161671275,-0.021794499794564715,-0.04637091954711834,-0.188009317776647,-0.1567808501889222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.32841850931816163,0,9,-0.0269907646762071,0.1757223874206995,0.19857159694737614,-0.1248145480891151,-0.05858077653483658,-0.011016700792913545,0.06794740972064268,0.06463769986000618,0.019565775691797054,-0.36788317467784337,0.0173964350101279,0.12576866133292633,0.200555002235214,-0.048458601024804836,-0.15447335615678842,0.11268374818449456,-0.17929466921484172,0.03984188681718328,0.06554303873717597,-0.03709162789634521,-0.23336217702394094,-0.22669443327440927,0.11781141573822604,0.10833240110851701,-0.1466389027944077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14985939732991105,0,10,-0.018816677284981438,-0.04500347808915911,-0.2171986711509403,0.19475770789415053,-0.105587791510686,0.12650176087727802,-0.06004930660089246,-0.05780425157151418,-0.3051114654164897,-0.05845390828075631,-0.02310600732547727,-0.10763383495927716,-0.01000790758942105,-0.16566114981720673,0.007915457948019169,-0.08052350329325325,0.2940868637515459,-0.011323976527059255,0.057670351446753976,0.01857412564671335,0.028234618953412415,0.38788104964290476,0.0900310316949932,0.014387270319639864,0.10407519043636963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23596839324033264,0,11,0.10207246550028529,-0.08947340702336089,0.11320629201052622,0.17247579541804808,0.06934816523504476,0.01465293037601323,0.2913370102926632,-0.09049255030990756,-0.16227376168095395,-0.25524380183082523,-0.051792252035058856,-0.06411804268068712,-0.09055521965293047,-0.15133200528741617,-0.12756434352805096,0.0627002282852454,0.16558602965057262,-0.016182195403641797,0.22236962961532145,-0.06281991216654055,0.015796483798755784,-0.09734457141826003,0.08546573717700903,0.1698190384778169,0.2147243786612946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2852768382634781,0,12,-0.1102825276927363,0.1917834805171087,-0.2015063009131915,-0.30785292629554867,-0.03494523128064734,-0.2898478885275017,0.1678581077194954,-0.15206738763950095,0.03270081678312587,0.18872410891019756,0.19992211523698422,0.09302283839324094,-0.11515609011267332,-0.07973901179612507,0.12204678103433944,0.2072527155016588,-0.2209077388392067,0.030467509347867506,-0.15533320939656334,-0.15871775413802594,0.09978384027115417,-0.05142833696388175,-0.005159420158536809,0.004914641550468593,-0.14467466889185532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0493237139357296,0,13,0.19851670868135124,0.0755724123676122,-0.5175593286748924,-0.32189730991173815,-0.09799384223529235,-0.14416577311348328,-0.018450813234719306,0.03501105252253269,-0.147165303084104,0.32650193748724393,0.0653394160189454,0.02088000386872175,-0.028330218786148036,-0.0625045288822488,0.1849544725286355,-0.1498414982815147,-0.2492380933025506,-0.10511042699308155,-0.29799549016099625,0.03646510552135932,-0.010774895566371168,-0.17724864566617088,0.1287136118321673,-0.1348191927431509,-0.05122367758999289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17835630960874396,0,14,-0.18440606897925968,-0.2300324126824337,-0.24696737630730228,-0.17483071319354523,0.07701857806684825,0.18753613626621946,-0.21676803025631045,0.19444086192603813,0.24273246588271555,0.10416701221713838,-0.2022130261722423,-0.11784826251100262,-0.15688819758021277,-0.04815999648002329,-0.1412118995933954,0.14765674258849318,0.24837116433332854,0.07027687285567132,0.17777578833976942,0.056690072848930025,-0.24754942027156512,0.19013732487666757,0.2015090735832311,-0.06699749380147363,-0.05972650175747759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1746251698609971,0,15,0.03052915741231914,0.09036382489809519,0.03943031702514621,0.011786255579429616,0.08869209732187858,0.04540349590833931,0.22277747472297055,0.09122699607706036,0.027049506460445145,-0.15242691300201033,-0.09188570289132733,0.06332586885435763,0.07640589268194617,0.22957306796308155,0.16289228488878008,-0.1183367602095529,-0.0355726983701916,0.1325501019703946,0.22032316600991125,-0.25178603770623187,-0.26491028340734146,-0.020937451540708592,0.04211292204274316,-0.09142190199653799,-0.1941592700454817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19282600530725164,0,16,-0.018081250374780186,0.10084421666430922,-0.4115617135185129,-0.08636522231941395,-0.047788996695373974,-0.08636672328980084,-0.09759254327533814,0.11548075230837083,-0.11251865963996388,0.2010479203623721,-0.12124564681159092,-0.20950022536061763,-0.004406236214606433,0.016316242859036025,0.2013792138244842,-0.19490826384182852,-0.22889247011108374,-0.10377625047810282,-0.15060807125911224,-0.17484855781330993,0.012934183560169303,-0.05022481685744724,0.035775312810156404,0.1682571536006999,0.03212905197573753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.25744532729179953,0,17,0.028946787504080494,0.1787390361882949,0.3500305400152901,-0.007289066492252877,0.22988418882489192,-0.06366889501225445,-0.035944926493189804,0.10688573471959387,-0.08214332543574483,0.05369320318402044,-0.0678568714264247,-0.05689742840684995,0.1919993828337354,0.05729878491051662,0.23082584861197064,-0.1666894997210959,0.11138201406927518,0.13114284455952735,0.22255484863851013,0.02964627364421135,-0.023785719992735647,-0.05230726899269904,-0.10918832304100728,-0.14280355769643605,-0.14001503126484116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07256759223583613,0,18,-0.17897743675904995,0.08978879333186986,0.11035735045700966,-0.20233981090053754,0.04379978868683481,-0.11052529034259734,-0.027962032145683744,-0.011937127626406766,-0.04717665048108736,0.0643480897820501,-0.23302575982830284,0.09769248477813931,0.18721182328790636,0.21962382333281255,-0.2516323548683983,0.18945104732822693,-0.08142594475009787,0.012947837411257906,-0.23737617126398486,-0.07286635390942585,0.23002505234309312,0.10252366705990615,-0.053708469246858064,-0.021112101625230275,-0.11272685454687083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15723962484501605,0,19,-0.14454306527291447,-0.20576163319947635,-0.21541544371384563,0.11009967984880192,0.04882927585785003,0.13566543134537862,-0.19730798708574063,-0.17264942497159544,0.16834413098073064,0.08267564185696262,-0.04748818551456844,-0.39504117195095273,-0.24083708169067472,-0.10326368868378337,-0.13970548070242664,0.17171492987129264,-0.028013400978271204,-0.14148695235113937,0.0198560027602414,-0.05676296488898619,-0.09008862592655659,0.012402482124273959,0.014460470570487376,0.04405584573631059,0.0015862641324858747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17968991750457391,0,20,0.08514671609218932,-0.05368439422997122,-0.4274810737064886,-0.09621071028801961,-0.22111219114974354,-0.06020502768294799,-0.11271043777375114,0.04252270918185697,0.05840379526044849,-0.08203427335519242,0.11931356227296583,-0.11963072225076317,-0.06777730340595448,0.11450698008814496,-0.1780495438335224,-0.11087400070372101,0.04605350904763532,-0.09004367741655352,-0.28167747155973655,-0.04328094131190545,0.2687186606594584,-0.19821097856229625,0.1931106590115487,-0.03787050744015036,-0.2647887877378282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07072828636004844,0,21,0.14080992709362872,-0.2297699953976527,-0.008909777032373022,-0.048465832347842,-0.15769812248964907,-0.13032645846715965,-0.053335482736243604,0.1254049964445968,-0.14401782941226948,-0.03648397217591348,-0.192203993293362,-0.40673066962199156,-0.11333136748293604,0.17164372058547095,-0.08863822944152493,0.20500452167113656,-0.05413515461857698,-0.27617802493393845,-0.09576456268526042,0.05448426364045637,0.09862458328923801,-0.09852570256754342,-0.13546669543848486,-0.03628549773068624,-0.1956983060065457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2671829714922588,0,22,-0.07834453042806201,-0.15126165766157934,-0.20505795802962823,-0.1467486532821253,-0.13450073554239247,0.07101145218988346,-0.13228055152344304,0.009267884477054796,0.06659362015832102,-0.05543918878445266,0.028625451649665935,0.22162177044400136,0.05547891891615945,0.18240159861436686,-0.2050209916497307,0.138256005782758,-0.04927602700963153,0.011745944201552217,0.15121527454016898,-0.029592942982570886,0.20685442795143436,0.05526214662834167,0.10265815471752354,0.12848657305808678,-0.13708983360990692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06018651307608756,0,23,0.1071548154671732,-0.15905383329147005,-0.15983271393033635,-0.17638077886546333,-0.240688633944916,0.10176700053250395,-0.026190052142573136,0.04754160016294479,-0.127360329408464,0.1751134526080121,0.17231751548686927,0.08313962803649058,0.10953983042360958,-0.2300081030899287,-0.08335930160800975,-0.1201333089639707,0.08889648347336544,0.11170029849392386,-0.10628493863139636,-0.19340593440335982,0.2925872676196971,0.07868427561523576,0.06501117306900697,-0.027182110474792666,-0.09977634199028101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21129694987720732,0,24,0.1633118925266929,0.16003289581249477,-0.2156517519090585,-0.2327949570326593,-0.26415526084743546,-0.09777777493269496,0.09477612567557328,0.002968463247036146,-0.028825928453547457,0.11168183872319218,-0.0017796858794731293,-0.17931327581253276,0.024734995633895456,-0.05574501210364111,0.017850815521130797,-0.015490715943974914,-0.333779503951365,-0.09179056714421964,-0.1784164465252472,-0.09662955157625,0.08528451315414565,-0.20546098889891568,0.050644862372125926,-0.03788373824029614,-0.12619026888352453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11566462325571628,0,25,0.2303944788480846,-0.04598880668106718,0.4107032518335529,-0.00045718317816866244,-0.028645038409488233,-0.1466976438270724,-0.20739686732652424,0.11325175532840796,-0.11921578705697039,-0.08714303653644379,-0.3520366727012093,0.17631437847064166,-0.10927294497383368,-0.2705491893699424,0.1937207057410184,0.05549062562416665,0.3213803465186668,-0.19710565144700817,-0.11280999669377585,-0.16271661967433926,-0.053042009991793114,0.04105010661183401,-0.0865928941525733,-0.08887206384164878,0.24238215710151886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06199958744574456,0,26,-0.2106064259043106,0.10733483781453021,0.11125944537569776,-0.18394168280016235,-0.30762976830388067,-0.2673763272554182,0.14467642093694028,0.03161175388768513,-0.005534158749003478,0.24685078572783012,0.132799722137807,-0.027709088140849634,0.0035037060411343382,0.17787383170705398,-0.009788429467044986,0.04286512512217382,-0.1851455062317987,0.07681174054018676,-0.36748768946862764,0.10572655847511712,0.1674738905529635,0.1490230834368899,-0.19398632789076067,-0.010569797956443607,-0.18542452186207595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03850653093512861,0,27,-0.2647415424588298,0.12787282444354245,0.09058804504417582,-0.06819615602532761,-0.07797456660285178,-0.3028177047893436,0.08691718814293035,-0.2237963888863564,-0.20746481964876215,0.08469985121944551,0.044595448237403315,0.018066566510930228,0.18160616646118158,-0.06472703514947357,-0.0839265654437382,-0.1287685610429282,0.0008623333837768542,-0.13466314123242037,-0.16818330679766522,-0.14644421808982958,0.07914224283042552,0.21441645858580308,-0.03072862703423491,-0.13914266166289557,-0.10261073147619185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03257491115713606,0,28,-0.031218194287996714,-0.17549650860253146,0.25503433036237666,0.027427720562435184,0.1128370427908705,-0.03931375223684828,0.056178386001717186,-0.24005161930004842,-0.13879332332181674,-0.026469854451613328,-0.012124203533073287,0.14337005468389385,-0.1396366474124178,-0.10750279846935262,-0.09143771680232243,-0.14824296160699535,0.18647080362144808,-0.014184234622520572,-0.04278256466026416,0.27151778017020695,-0.07505961435616346,0.14637119253645073,-0.25797394465958967,-0.025741526309505883,0.0937951194705928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13635321973042244,0,29,0.11891970233499728,-0.05347518638066051,0.10859630747587312,0.22317563300908766,0.294975263711393,-0.07416534508080307,0.07230453659974781,0.3885805880176236,0.1797167780881044,-0.16635783473821233,0.21832529477265133,-0.17367609973451223,0.1244775599643363,-0.13008622084078078,0.03608631527188683,-0.4666932180434148,-0.01692144320770648,-0.11066056900658454,0.06743826509469926,0.09552404368078976,-0.23985838640424154,0.05928733281973533,0.03614688121427532,-0.42356412621946554,-0.11582073971761271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18634329888531362,0,30,-0.18478270267707012,0.01593013235870632,-0.12118839251574257,-0.18661123782074587,-0.158906731636097,0.022389968908249337,-0.03401349799030724,0.012478678299937013,0.10899839580216342,-0.08296115737983453,-0.09937742021565396,-0.12107174728375113,-0.12398044249467671,-0.10600622741726126,-0.11440575456385964,0.08271281233648287,-0.13359413058099917,-0.24588851780199095,-0.21579345063526414,-0.09713683849613199,0.008617401868437742,0.042956008699393436,0.17173920868508336,0.22650071230618296,0.09376672641178516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.38769632321135444,0,31,-0.12604143434054713,0.19511749203290002,-0.259828445837667,-0.15108796289154325,-0.03706715710808537,-0.020526969551251387,-0.054053965797178215,-0.28047895811894225,-0.046881247264798726,-0.22840845469184934,-0.25156465875757084,0.059576430826351764,0.11611125254945173,-0.18538575199199317,0.13678604671688643,0.0983014944384548,0.21630254457907527,-0.05261791266464309,-0.04622261463735814,-0.2839175332603139,-0.0759879985730078,0.25876791270045246,0.10054367421440728,0.08016321769161774,0.21898297259896904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2487698071672132,0,32,0.1831973657661207,0.05119689165551794,0.13158295822035407,0.08150414262789,0.2793856590866374,0.20309259127298931,0.13927541640938804,0.3423006186533526,0.11951057195534825,-0.3007084722691365,-0.0015516377578979296,-0.030811395618888394,-0.22084660062802752,-0.2931617460142479,0.11524404455814595,0.040380437691621175,0.16600877056976243,0.30568608064834507,0.24400734336517307,-0.1602630462730792,-0.03845819965222899,-0.09065572190432941,0.04651596951223287,-0.08517433309886888,-0.2415662507075683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
