intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.22131461288486337,0,33,0.013713817309317295,-0.1659085726762962,-0.3364385088848641,-0.20550271557613942,-0.031299479942013604,0.0382485228656627,-0.042943129717559085,-0.14664453909860656,-0.36317291963129106,0.03503714095524154,0.001977265762479449,0.0557674380266933,0.24127740790165772,-0.048147109747200365,0.1435837057023122,0.10536935446788764,-0.03183019723720306,-0.05375033525592989,-0.15257330428107857,-0.04197633438362335,0.2575519097615062,-0.09753363745044022,0.044749315661637465,-0.012428485141241383,-0.22366252787892268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12551205354120684,0,34,0.08784088115474767,0.12690644725682862,0.15069136866402041,0.2317758670924147,0.3348488588691132,0.19686015923618974,0.15729231963029874,0.13107937176796156,0.015026066772798198,-0.07871011088274525,0.04312142055215615,0.06953619781828746,-0.3058729682282649,0.023359451255824285,0.15395294157250308,-0.09347164182250099,0.26411025949054406,0.24435079597224918,0.18675254151577175,0.37643268920167233,-0.0730974576280707,0.18394754975291644,-0.07907057085889249,0.0723357834765408,0.18112051133829946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07734691105971286,0,35,-0.07672050962393434,-0.07885734628704368,-0.301935712758131,-0.24160938061706042,0.11262800395005686,0.2874896886938167,0.06036430289071879,0.2221664527773153,0.23657704067542767,0.08114020201617665,-0.08831116614849126,-0.31324210660791935,-0.22576098225527713,-0.14261641487757817,-0.05766732089496513,-0.06373113311512751,0.44737044184425834,0.1980890689679766,0.15727243863292215,0.37586741536719387,-0.22446716802300937,0.7470821565245016,-0.08953431292318059,0.13996187909085211,0.10467940283208298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2799816449475974,0,36,0.08671485273354002,0.1333673121326684,-0.4389406359275649,-0.2992800070732911,0.016055207703163838,-0.013314130795833337,0.17014130900496666,0.1489392158504412,-0.07229420962097301,-0.06661914079649187,0.041277437740236546,0.2007329141374715,0.1964274152864231,0.01713085676617318,-0.024770020010427843,-0.07580342323553836,-0.3393055877947335,0.11338031431068112,-0.20570225013112312,-0.02694033630906328,0.1601919468716664,-0.2583464390713017,0.035150181571562356,-0.04948277723060924,-0.09713707223795758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.27114738757869183,0,37,0.11261120706700528,-0.049429455416620964,-0.0701477878639007,0.15864638627869979,-0.2596297388964396,0.132832288544564,-0.08622348244604099,0.10023198722211231,-0.13178410269785085,-0.03212870125185584,-0.2337926244446084,0.08734174544875102,0.004192021687996092,0.13174609788813754,-0.1072789036523827,-0.042486419257408904,0.12849425242572401,0.22774394146230795,-0.13981984255372118,0.15571544270642693,-0.19322269217667778,0.004670347255179192,0.14183359882922503,0.10834177906901932,0.219912555145575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.31560649289461035,0,38,-0.1785304116173893,0.1550313178588003,-0.08355232967115525,0.26256830808825343,0.17813469488102063,-0.3194812135135928,0.08549885273012381,0.20116098754502698,0.09016369996299027,-0.15877716217526858,-0.05107602089116924,0.14912796197283934,0.15409393511363884,-0.18083619547358248,-0.09392418922072907,-0.27086590988269366,-0.031874545670319575,-0.4277758969899688,0.17860101554042376,0.03240322132875118,-0.3654000738976017,-0.22627743277804568,0.05487226018445567,0.00488765107592131,-0.22134640322713484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.39955794322000904,0,39,0.1478029122678551,0.11657480016400083,0.05461252736168999,0.11452526165189171,-0.005110989227948953,-0.08307128442414513,-0.08021201603250244,-0.30608426167021074,-0.05185573157631264,-0.09016973861465993,0.04432115357076605,0.030729025884761275,-0.13307844486149012,0.08881437628717499,0.2279106992528977,0.1625639365758308,0.4001126745571798,-0.23954100565010458,0.4463379060618285,0.4087686357206448,-0.03553454521001452,0.14434009664505315,-0.04355813504466675,0.19107780276341174,0.3521899012689958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12298305381423033,0,40,0.2627511920549028,0.047740597247919875,-0.26602402177460865,-0.0073583998780138975,-0.16573628983497027,-0.27394996358318163,-0.15127641468169137,0.22546416922719031,-0.12936835128763172,-0.05134090100136826,-0.18195114061144355,-0.14435817169225945,-0.0945531141662228,-0.04050659759372908,-0.06844365064221243,-0.1020590293975424,-0.24122365743012458,-0.03745022446202451,-0.27051540434808385,-0.28045858705798377,0.06937974538462352,-0.17030015448562527,0.12951987669989437,0.10643677499647504,-0.2234579924343005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29327804935685764,0,41,0.10407590803937748,-0.14659269429506103,0.04634661117695972,0.14297036389342452,-0.173941670474201,-0.024827730804621292,0.09064884933176058,-0.20023812608096525,-0.098740044907624,-0.05629012497682293,0.03724770753776843,6.211915475514779e-05,-0.16944146547654834,0.06536594474711925,0.1786374244618134,0.08947220362219196,-0.25347543016503143,-0.07099761237935617,-0.012820424261928013,-0.28260753968863683,0.0931895400704177,-0.030971569934074135,-0.06431230713710592,0.057880848254650695,-0.20413071925416867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12614266072749175,0,42,-0.10034581506352852,-0.23453907884951936,-0.12364508718389612,0.021228043568573593,-0.02119145053832483,-0.12638630187998154,-0.19642250805705344,-0.13634849765864762,-0.09823503274559899,0.06758642977174133,-0.054399457886568234,-0.09272407648956056,0.014299242557147405,0.023806410612890613,0.15101454571279513,-0.22960686371344388,-0.2151210690522453,0.21051694560802273,0.2789153461816259,-0.036611148368156814,0.2172515263511385,-0.16073035072967787,-0.19917697157797112,0.1955680543036454,-0.11387101435436049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1212141135243683,0,43,0.14060462624593037,-0.15269340663876574,0.23601019528207023,0.33208325248884074,0.15204609962353183,0.17506963941224138,0.00846937195673501,0.4818244284786933,0.28636752315533004,0.12709641784967385,0.18910499206691386,0.05980349221925584,0.14222348925914477,0.17054912696266764,0.18028722665302824,-0.14395798530448062,0.3712664215136571,0.19789362068072755,0.22865483954445456,0.020240947962922657,0.19398105929917941,0.246808619867005,-0.10595167120508803,-0.1558584799645562,0.2733038518074114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23646938037499404,0,44,-0.16718408976867344,-0.19920420648236856,-0.1433378044187062,-0.23333422499678128,0.15610786204290727,-0.06290357028344652,0.3647410259367792,-0.08352167611184938,0.03814271026023349,-0.2318846083802137,0.36978456113923347,0.05985914788701299,0.13640918157534035,0.13990546166208723,-0.49013809760283944,0.11659143416520899,0.029516808375122047,0.13778079600311743,-0.03366117018337835,0.1709769536937124,-0.2862746254965541,0.06327491646505734,-0.09067311665380967,0.2070688880003324,-0.03229237237561994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2659921165105252,0,45,-0.0006398137264060812,-0.15078527814782072,-0.05158476083627266,-0.009348239851438572,0.20596741059014664,-0.3062546533428755,-0.14653209975060455,0.06519004022813497,-0.011159599486279754,0.2234876925762472,0.08566005481829822,0.09804612624209892,0.12091376170205606,0.21951751562352645,0.17253279046384917,0.15118640550492263,0.07948193926998971,-0.26617759867839313,-0.08322944355060216,-0.16169065827157272,-0.036479834522346224,-0.0859899349604288,0.010581351143241003,0.0873974336275044,0.0004352373272192987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2788513292331412,0,46,0.1764479287388204,-0.021021741552444587,0.00035597821174930197,0.10753792649366187,-0.007489986862920653,0.21948195945474194,0.11983757184743749,0.07715584096308097,0.05406964467168933,-0.23259137789246093,0.21346830453061164,0.08878397014390903,0.03074649886374381,0.21284394131607107,0.037979027630225905,0.14939131250794654,-0.08659471844730988,0.18052048376627813,-0.0692980727931398,0.05457446964300762,-0.21945114640359575,-0.25558451328944004,0.07427457951850236,0.10342090707450785,-0.15496089513177597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4691067058601433,0,47,-0.16273384134685928,0.1871430456678624,-0.38998350005818905,-0.1433260955810077,-0.18389595413279425,-0.06135363725559788,-0.2779169827026041,-0.004971716982761175,-0.08879171906103639,-0.3938667984171129,-0.15727700656714816,0.22142823366090197,0.1909977151656159,-0.2674937017362762,0.2133850271963672,0.18879316463062348,-0.0007422644690678862,0.08461806441385894,0.17598492210344568,0.05413768873675109,-0.3832614549945296,-0.2473599651794677,0.1859545153141972,0.19193568983529874,-0.045736774452817985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0662918182060128,0,48,-0.05148306772987299,0.0359701121282336,-0.028010577332941145,0.0014405470339374834,-0.2760453991778156,0.1319832646702461,-0.030231253017298673,-0.11043014644468598,-0.07503441184291999,-0.11003202475217128,0.2764410584198081,0.07202594967957184,-0.03739954209351262,-0.07524841917725708,-0.0011598182506450925,-0.2684671917473592,0.05386549281982269,-0.08803868773623426,-0.1513631997812951,-0.11112541714190344,0.0985735611537612,-0.1676147523808049,0.1856440443178316,0.1344722621751722,-0.04008117520857186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.10099995532117599,0,49,-0.23886908109467658,-0.12237042469713923,0.20135473807612259,-0.43430582069467877,-0.1295221507608509,-0.08683599581195073,0.2912753623966945,0.2704745106944159,-0.10104369255851765,-0.16770546285998808,0.2657332593205048,0.0015503916888571219,0.03640264458351279,0.13305108689430412,-0.16832845025989462,0.10643464164573535,0.07777675777124798,0.3027759850982829,-0.07854670658752784,0.29093715165750933,0.016905426981366548,-0.30246751454405557,-0.17634357038250942,0.0842548277991619,0.05629726584889703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32752925208478306,0,50,-0.13532385946613687,-0.13914661394571784,-0.30836509782048294,0.007942080662796188,-0.12870178784243372,-0.17185963559261427,-0.032480779249177624,-0.0239505005962183,0.1047315303475816,0.06844924548732811,-0.0018742347239991746,0.10572869022790073,-0.18092044044070485,-0.2805960946029933,-0.09844430286390811,0.10990862858088013,-0.30659743082355834,-0.39279172319886096,-0.15891596011313674,-0.2720240115991415,0.2754747628470679,0.026658598540904355,0.12133237751560597,-0.07967667077994474,-0.10584606893303757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3593712418048145,0,51,0.1678728107712853,0.1805269708132879,0.27314391405949007,0.06854540665447478,0.0758379561646597,0.2723041821617692,-0.1924243504906324,-0.20312592057650186,0.04374876207650952,-0.1095949031371822,0.2302699286731052,0.12386879667990564,0.17491238545591808,-0.029954022618228972,-0.3029418304022275,0.17641813691305935,0.17150394893020426,0.12785881107721161,0.3481444833300228,0.3651878939562045,-0.1380642730395325,0.10474361546966408,0.016234825940646656,0.061077517955168456,0.27351014965087883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1288486265672376,0,52,-0.06265697666515437,0.060225111250017435,-0.016802885804041084,-0.12841148779340905,0.29657599565293313,0.2181942946846852,0.13506125932819127,0.4418127878857442,0.1497931608342301,-0.21581218825804527,-0.003279210073057632,0.17712573013856697,0.03526472502097512,-0.1057683597219596,-0.13992592301189943,0.060119336809072735,0.034770960321320626,0.10864192341316785,0.019602413416264775,0.31339070075067205,-0.14330219244457995,-0.026115569614582456,-0.07850459010085027,-0.16142677727930932,0.17078125529573393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.10048909211177944,0,53,-0.10776356371491629,-0.17949697403574172,0.2071280844018143,-0.03705644903780842,0.3231678339042505,-0.12365276465781615,-0.3173026400931198,-0.0030476138099168747,-0.0751544244461856,-0.07792128244670958,-0.3911102333624989,-0.13104967552455676,0.06278048891183283,-0.27377271491313593,-0.08084437551243173,0.12256438417542972,0.006424318663579233,0.038652648592624184,0.09970421815061835,-0.10991525385107541,-0.0644502344489445,-0.16603111319476035,-0.09646178774042204,0.17907796345062743,-0.08297121286317632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.09212131589036839,0,54,0.05887928416014466,-0.09010191578439723,0.11497613829910232,0.14590525217525235,0.12031261161027379,-0.050124854795826436,0.17303086474987395,0.10390059012800822,0.011648351002996634,-0.2525972336404952,0.04593915000492543,0.009925228422787726,-0.22315322558870226,-0.16362933023140713,0.09528194495714336,0.18382524036090953,0.30853562508345167,-0.0882390135919423,0.2222470168366691,-0.1458425960806799,0.062261043954587945,0.11890865053825844,-0.07211418000711366,-0.16597585342565063,-0.09373332634711515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02080312840898195,0,55,-0.17830066386754045,0.0788489738879633,0.08064687574609912,-0.14483451673125333,-0.15715125120469436,-0.06154349746854956,-0.190301089945725,0.07178152899691537,0.12232617274713442,-0.052840811689159016,0.06518791517606871,-0.042808972557868,0.1820668833048766,0.13039763482521177,0.08887279001428527,-0.08151495454311679,-0.28547239183258283,0.20431495764983545,-0.1375252077151362,-0.12796735502046783,-0.0015959503902841716,-0.15781916450636888,-0.21388215307436823,-0.023041269529809637,-0.08783347282075918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0860840342707713,0,56,0.013345512762276288,-0.04042474497620516,-0.18346736488735507,-0.016907121118895745,0.10179895384015564,0.06536376635627292,-0.024377083743793125,-0.10934716932466362,0.068085390125586,0.14428905955110274,-0.1296123343251062,-0.2896450679088144,0.05586553100024937,0.11344113987717072,0.18395478044940697,0.009639932354354726,0.019302943773583336,-0.10246708817489834,0.025034984302363037,-0.0010944677835268578,0.09720286177837148,-0.20362840643770908,-0.12385910822651075,-0.09139719547840272,0.02469637368370885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.02845628855947316,0,57,-0.14803702449463219,0.034920258878473324,0.05469845919976201,-0.05760535164350503,-0.20566441122437487,0.08027549207729034,-0.21598378635057525,-0.12130201668383726,-0.03975593168085357,-0.00351058448436415,0.05593901356351198,0.1600777875167402,-0.29292204228656743,-0.19229063749978828,-0.1216260459648488,-0.03180887531002238,-0.0788141134114641,-0.01337234244653201,-0.4234039568068074,-0.12023849907648254,0.14535514642991057,0.07410015458622966,-0.3158129667078093,-0.1057954845896375,0.0980282588160881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3024866329186321,0,58,0.04352976541639162,0.2053050525029594,-0.20712642663833705,0.025287142211118246,-0.22205530530035542,0.005380748142976907,0.13918813422972565,-0.10293030578619901,-0.21411377066381737,0.036290193308706024,-0.05839029252078603,0.043963960208070925,0.12018625581684683,0.008966570115003772,0.05828779484324723,0.07123363082284745,-0.06623384943557159,-0.27363972973877604,0.039820275029542114,-0.12794439782230652,-0.004142244086464,-0.10114224143394727,0.2068474796870044,0.038358611930067815,0.08668783465563672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02988304293213481,0,59,0.1034805560363574,0.158962914948137,0.07414182691597992,0.2044315420399092,-0.029302169778668445,-0.02134661051881133,-0.10539409106113867,-0.03899202913725447,0.08760632966407894,-0.07140388865219836,-0.06486689542765484,0.11537991519795535,-0.19692488858530824,0.13648111063280818,-0.0985625900212451,0.08130041063267739,0.004028190595408738,0.011252758168333443,0.0461665931823393,0.12217017100737099,-0.23941676500485623,0.13778095047011288,-0.02082707165046233,0.025028141381379813,-0.07423845269474348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0719573933418941,0,60,-0.1994518696499627,-0.15632953207666023,0.10209326880817876,-0.1194107429487486,-0.22342962523575338,-0.08875502864892436,-0.07335874010944388,-0.12776031269136673,0.06492292048507269,0.1280391020399996,-0.00040385685267648624,0.02877194969105566,-0.24537410504114626,0.07492829699786853,0.024246782755387657,0.03702479740356013,0.13577555707761016,0.19666240564088017,0.11277964310263594,0.1081478273914126,-0.2869571062518679,-0.08445423188641724,0.18609121815037555,0.1807556370956562,0.012318846401294334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.025091710877449318,0,61,0.024949892098505965,0.060061618426343964,0.042975948021608215,-0.31169317632924654,-0.05787460718596147,-0.06777976810807418,0.1220713051041516,0.1820785211585656,-0.12424587919170918,0.27626374725311253,-0.20169596221789762,-0.46033177559624144,0.1733906048637282,0.21597259979371336,0.16317710051623713,0.13333980463093967,-0.2739524755750553,0.1295563810500705,-0.1476882722912521,0.040330393438695086,-0.016805804482657845,-0.2583034896148397,0.11373652947979299,-0.012405478890437152,-0.02292018291592044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06959527363306497,0,62,0.1725489040781998,0.03716243581775452,0.3027582554819197,0.19732945762965223,-0.016658112415826713,0.20609750168621346,-0.2041794753627453,-0.16202871558282866,0.020134792529497236,-0.015505564175753266,-0.22486640703962374,-0.05109727471517197,0.08723251311296225,-0.34468639406702134,0.19248425061609345,0.04375078110857913,0.1036265735861303,-0.26216832063399775,-0.0974541102841566,0.0936099358269646,0.05100033026625518,-0.007181664266641067,-0.016346967622230077,-0.024975674692675087,0.11440199232907547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.01545735670715295,0,63,-0.05022775908187377,0.1502329248830205,0.08923277749718626,-0.07254302358554443,-0.18294319968716008,-0.3011876581563585,-0.015534748244041833,-0.12963836573708376,0.053837489676282095,0.28853369505571635,0.17816002978943576,-0.10183012164702746,0.09491473414599501,-0.09371123083013935,-0.382193544950243,0.1225302849322015,0.05380195018894543,0.026018872799858542,0.05291383289656243,0.030613968884349158,-0.06340536801549325,0.06192981837444025,0.1162781841938093,0.15916565249827003,-0.10088151717401594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27038184606331045,0,64,-0.18216091252151242,-0.3173505266622462,0.08419235064427907,0.18274927667467028,0.19947414212543854,-0.14607494317629197,-0.029765694389195126,-0.17255497118146748,0.06781133632076529,-0.0916765598117992,0.15255376664591622,-0.012640190869514772,-0.04516569917395791,0.17274695093622147,-0.05952385321997135,-0.02802958374368994,0.20965634149835013,-0.2597574811133425,-0.13846672356099987,-0.08224284739831991,-0.011996343463425974,-0.23940989372071567,0.08700202696661379,0.053419880852084524,-0.19666755865172217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.33752903748393703,0,65,0.1387478293523119,-0.16867624205601467,-0.3132118863884486,0.041464876002093004,-0.14035304852503985,0.2618436533605856,0.18163184238897542,-0.1841223110206368,0.015532610271927897,-0.3116923429021231,0.24999777566668754,0.07529650120430172,0.07140606812716697,0.20994020812855763,0.05654884259065783,0.07328290736125725,-0.1372104149212495,0.08837036734800262,-0.07111088362406306,0.318564705401353,-0.32933076824945,-0.06974785773144437,0.03819445260919016,0.10183768223071935,0.2228851561354749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13208208217795958,0,66,0.022991813177818905,-0.11233520789480633,0.14218598256244222,0.12947321752971214,0.23464212065687043,-0.12481155702212263,0.007616818287109444,0.09365831657107382,0.04808696349249264,0.029076458519418546,-0.10478120321467636,0.00131491865518753,-0.008843208818239794,0.06516627819001797,-0.09039603217536316,0.21290405109407298,-0.29169922366590295,-0.16413673997521272,-0.0851402526931897,-0.04883444451291639,0.1175281457724748,0.0590374706177997,0.007071552118952925,-0.0291013152941941,-0.1766102697733055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17840541665575047,0,67,0.028879352585054193,0.024961154907032185,-0.0001920741121135597,0.006230618700536892,-0.13966087919467546,0.29046800531005723,-0.16271672778318536,0.06823679860301973,0.2791100753858651,-0.18823700305840832,-0.2058884524577997,0.07595935738529076,-0.006906827044666957,0.11974411444144786,-0.1050680793373032,0.10750290191623177,0.27427698600929845,0.005398589559542039,0.14250406323272166,0.24299414745048759,-0.2410083846899707,0.09254059276847891,0.09785587183484026,-0.0094215307133194,0.29307377651982514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
